# solver	iter	edge-exp-congestion
		(s5,s2) : 0.119436027135
		(s5,s7) : 1.02701637211
		(s5,s8) : 0.57559286813
		(s5,h5) : 0.00430479923866
		(s6,s2) : 0.0899464499467
		(s6,s3) : 1.70959837709
		(s6,s7) : 0.448866797818
		(s6,h6) : 0.0188167330972
		(s7,s4) : 0.341362560123
		(s7,s5) : 0.169667950563
		(s7,s6) : 1.33296839175
		(s7,h7) : 0.0152463799508
		(s8,s5) : 0.0605842503209
		(s8,s10) : 0.288518146173
		(s8,h8) : 0.0347862335259
		(s9,s3) : 0.263308384385
		(s9,s12) : 1.36227806234
		(s9,h9) : 0.00453790051494
		(s10,s4) : 0.0764081647848
		(s10,s8) : 0.0827272571888
		(s10,s11) : 0.245058190455
		(s10,h10) : 0.0132176468418
		(s11,s4) : 0.198048833599
		(s11,s10) : 0.0685813053751
		(s11,h11) : 0.0461119790865
		(s12,s9) : 0.204686995771
		(s12,h12) : 0.136227806234
		(h1,s1) : 0.00896456373935
		(h2,s2) : 0.00322686588387
		(h3,s3) : 0.00052436764759
		(h4,s4) : 0.00676431488258
		(h5,s5) : 0.149519538768
		(h6,s6) : 0.0810262961336
		(h7,s7) : 0.0213969335519
		(h8,s8) : 0.00386446064339
		(h9,s9) : 0.0114967356599
		(h10,s10) : 0.0116388379125
		(h11,s11) : 0.0266630138974
		(h12,s12) : 0.0204686995771
semimcfecmp	23	
		(s1,s2) : 0.0911082125736
		(s1,h1) : 0.0131284586087
		(s2,s1) : 0.131284586087
		(s2,s5) : 0.0402964945904
		(s2,s6) : 0.0839283495147
		(s2,h2) : 0.00792704514556
		(s3,s6) : 0.214051059115
		(s3,s9) : 1.37070949187
		(s3,h3) : 0.0422094279699
		(s4,s7) : 0.306030619366
		(s4,s10) : 0.0627692329537
		(s4,s11) : 0.218298385752
		(s4,h4) : 0.009954826426
		(s5,s2) : 0.12011339904
		(s5,s7) : 1.04426338547
		(s5,s8) : 0.58524402367
		(s5,h5) : 0.00436013390805
		(s6,s2) : 0.0907477133205
		(s6,s3) : 1.7341663594
		(s6,s7) : 0.45635971192
		(s6,h6) : 0.0190748433721
		(s7,s4) : 0.347061083915
		(s7,s5) : 0.17188102527
		(s7,s6) : 1.35055273838
		(s7,h7) : 0.0154628627965
		(s8,s5) : 0.0614097326447
		(s8,s10) : 0.293363323384
		(s8,h8) : 0.035287698325
		(s9,s3) : 0.267521168363
		(s9,s12) : 1.38196283833
		(s9,h9) : 0.00460388573318
		(s10,s4) : 0.0776913114553
		(s10,s8) : 0.0831306502861
		(s10,s11) : 0.249173530774
		(s10,h10) : 0.0134039287205
		(s11,s4) : 0.201374730802
		(s11,s10) : 0.0696081464464
		(s11,h11) : 0.0467471916526
		(s12,s9) : 0.207963563193
		(s12,h12) : 0.138196283833
		(h1,s1) : 0.00911082125736
		(h2,s2) : 0.00328105567138
		(h3,s3) : 0.000516730291925
		(h4,s4) : 0.00605193761603
		(h5,s5) : 0.151963489476
		(h6,s6) : 0.0823490071356
		(h7,s7) : 0.0217469758772
		(h8,s8) : 0.00392753653227
		(h9,s9) : 0.011684980896
		(h10,s10) : 0.0118294076936
		(h11,s11) : 0.0270982877248
		(h12,s12) : 0.0207963563193
semimcfksp	0	
		(s1,s2) : 0.088984742544
		(s1,h1) : 0.0137187405611
		(s2,s1) : 0.137187405611
		(s2,s5) : 0.258961194612
		(s2,s6) : 0.562471840997
		(s2,s12) : 0.799999999999
		(s2,h2) : 0.00737606208369
		(s3,s6) : 0.021691768461
		(s3,s9) : 0.50225192802
		(s3,h3) : 0.0383430911215
		(s4,s7) : 0.341629619863
		(s4,s10) : 0.0590266266323
		(s4,s11) : 0.24785915916
		(s4,h4) : 0.0101033631163
		(s5,s2) : 0.8
		(s5,s7) : 0.485270028525
		(s5,s8) : 0.692660409566
		(s5,h5) : 0.00315464769108
		(s6,s2) : 0.730362524486
		(s6,s3) : 0.8
		(s6,s7) : 0.359579515459
		(s6,h6) : 0.0174172248107
		(s7,s4) : 0.330217386604
		(s7,s5) : 0.183465639298
		(s7,s6) : 0.725137534238
		(s7,h7) : 0.0154029429446
		(s8,s5) : 0.169504295375
		(s8,s10) : 0.420519335403
		(s8,h8) : 0.0335427676724
		(s9,s3) : 0.103193158117
		(s9,s12) : 0.553185253217
		(s9,h9) : 0.00381893659668
		(s10,s4) : 0.127816972033
		(s10,s8) : 0.199298484483
		(s10,s11) : 0.2744688463
		(s10,h10) : 0.0127640240772
		(s11,s4) : 0.233296221245
		(s11,s10) : 0.139855106763
		(s11,h11) : 0.0417368363218
		(s12,s2) : 0.183952166014
		(s12,s9) : 0.0835634114613
		(s12,h12) : 0.12860376498
		(h1,s1) : 0.0088984742544
		(h2,s2) : 0.00290816290118
		(h3,s3) : 0.000418144957971
		(h4,s4) : 0.0058218456936
		(h5,s5) : 0.139754578572
		(h6,s6) : 0.0754813144356
		(h7,s7) : 0.0206370825739
		(h8,s8) : 0.00334924134543
		(h9,s9) : 0.0108752437819
		(h10,s10) : 0.010982347479
		(h11,s11) : 0.0268191685766
		(h12,s12) : 0.0200367974054
semimcfksp	1	
		(s1,s2) : 0.0946459102993
		(s1,h1) : 0.0133826228316
		(s2,s1) : 0.133826228316
		(s2,s5) : 0.211165682561
		(s2,s6) : 0.280146100066
		(s2,s12) : 0.786649685145
		(s2,h2) : 0.0088519551998
		(s3,s6) : 0.0452503946369
		(s3,s9) : 0.465953746882
		(s3,h3) : 0.0374821330304
		(s4,s7) : 0.338313296279
		(s4,s10) : 0.0628411226524
		(s4,s11) : 0.2526882405
		(s4,h4) : 0.0098656260409
		(s5,s2) : 0.786649685146
		(s5,s7) : 0.426824647137
		(s5,s8) : 0.603987950989
		(s5,h5) : 0.00306626307615
		(s6,s2) : 0.435454317865
		(s6,s3) : 0.786649685145
		(s6,s7) : 0.361627916076
		(s6,h6) : 0.0170598102048
		(s7,s4) : 0.362957812849
		(s7,s5) : 0.140220345936
		(s7,s6) : 0.692717093532
		(s7,h7) : 0.0133203380992
		(s8,s5) : 0.133856224808
		(s8,s10) : 0.351382406932
		(s8,h8) : 0.0328554659619
		(s9,s3) : 0.094336465657
		(s9,s12) : 0.510516072062
		(s9,h9) : 0.00465474700832
		(s10,s4) : 0.0995501749845
		(s10,s8) : 0.181473323657
		(s10,s11) : 0.255031557717
		(s10,h10) : 0.0124447793217
		(s11,s4) : 0.228203309688
		(s11,s10) : 0.130028233111
		(s11,h11) : 0.0408894333865
		(s12,s2) : 0.155322239198
		(s12,s9) : 0.0796472071164
		(s12,h12) : 0.125825419355
		(h1,s1) : 0.00946459102993
		(h2,s2) : 0.00282350955786
		(h3,s3) : 0.000503932102068
		(h4,s4) : 0.00617876223183
		(h5,s5) : 0.136288266073
		(h6,s6) : 0.0736216432899
		(h7,s7) : 0.0202332773817
		(h8,s8) : 0.00283320167138
		(h9,s9) : 0.0105799053804
		(h10,s10) : 0.011625108688
		(h11,s11) : 0.0259406078447
		(h12,s12) : 0.0196057882653
semimcfksp	2	
		(s1,s2) : 0.0895212101873
		(s1,h1) : 0.0113076001001
		(s2,s1) : 0.113076001001
		(s2,s5) : 0.192602663342
		(s2,s6) : 0.295609463692
		(s2,s12) : 0.784832581933
		(s2,h2) : 0.00882209906096
		(s3,s6) : 0.0428603399707
		(s3,s9) : 0.46604675358
		(s3,h3) : 0.0370914990501
		(s4,s7) : 0.313849246468
		(s4,s10) : 0.0883496709141
		(s4,s11) : 0.24196639907
		(s4,h4) : 0.00984098132159
		(s5,s2) : 0.784832581933
		(s5,s7) : 0.409786260155
		(s5,s8) : 0.596562075501
		(s5,h5) : 0.00302165145684
		(s6,s2) : 0.422589479183
		(s6,s3) : 0.784832581933
		(s6,s7) : 0.35118763353
		(s6,h6) : 0.0169487787314
		(s7,s4) : 0.356315372978
		(s7,s5) : 0.133382668675
		(s7,s6) : 0.654564214761
		(s7,h7) : 0.0132684825241
		(s8,s5) : 0.133967512611
		(s8,s10) : 0.34333504659
		(s8,h8) : 0.0327497056023
		(s9,s3) : 0.0914980525738
		(s9,s12) : 0.517915159291
		(s9,h9) : 0.00471221546673
		(s10,s4) : 0.118248917149
		(s10,s8) : 0.181980055681
		(s10,s11) : 0.250948831391
		(s10,h10) : 0.0124206147339
		(s11,s4) : 0.209888259839
		(s11,s10) : 0.134133792977
		(s11,h11) : 0.0407051674577
		(s12,s2) : 0.150962750232
		(s12,s9) : 0.0755442046889
		(s12,h12) : 0.126042930205
		(h1,s1) : 0.00895212101873
		(h2,s2) : 0.00264356790424
		(h3,s3) : 0.000349144954527
		(h4,s4) : 0.00581225797019
		(h5,s5) : 0.136144458753
		(h6,s6) : 0.0735063463537
		(h7,s7) : 0.0202123941503
		(h8,s8) : 0.00262574840426
		(h9,s9) : 0.0114944408263
		(h10,s10) : 0.0109565441078
		(h11,s11) : 0.0258158496932
		(h12,s12) : 0.0184188515747
semimcfksp	3	
		(s1,s2) : 0.0785369904211
		(s1,h1) : 0.00987578065391
		(s2,s1) : 0.0987578065391
		(s2,s5) : 0.117520096482
		(s2,s6) : 0.124799587398
		(s2,h2) : 0.00768741315698
		(s3,s6) : 0.17002859713
		(s3,s9) : 1.09543699432
		(s3,h3) : 0.0322709838757
		(s4,s7) : 0.305559979881
		(s4,s10) : 0.146336199406
		(s4,s11) : 0.19690171511
		(s4,h4) : 0.00859270062376
		(s5,s2) : 0.174431167487
		(s5,s7) : 0.846054082474
		(s5,s8) : 0.524844149703
		(s5,h5) : 0.00313309310837
		(s6,s2) : 0.135921054983
		(s6,s3) : 1.3741768956
		(s6,s7) : 0.362926953924
		(s6,h6) : 0.0147342370406
		(s7,s4) : 0.322699745565
		(s7,s5) : 0.158380860446
		(s7,s6) : 1.06609354604
		(s7,h7) : 0.0143114724432
		(s8,s5) : 0.108741407418
		(s8,s10) : 0.325259968837
		(s8,h8) : 0.0285128885218
		(s9,s3) : 0.21093014659
		(s9,s12) : 1.10108908644
		(s9,h9) : 0.0041232733295
		(s10,s4) : 0.13115625236
		(s10,s8) : 0.164400009574
		(s10,s11) : 0.245037296383
		(s10,h10) : 0.0110798312756
		(s11,s4) : 0.229799797117
		(s11,s10) : 0.0836595620648
		(s11,h11) : 0.0355733134156
		(s12,s9) : 0.162882532404
		(s12,h12) : 0.110108908644
		(h1,s1) : 0.00785369904211
		(h2,s2) : 0.00290624090977
		(h3,s3) : 0.000306838801889
		(h4,s4) : 0.00510691055925
		(h5,s5) : 0.11920179664
		(h6,s6) : 0.0659445544343
		(h7,s7) : 0.0175747860207
		(h8,s8) : 0.00298861021948
		(h9,s9) : 0.00949324396021
		(h10,s10) : 0.00961361407657
		(h11,s11) : 0.0227253481845
		(h12,s12) : 0.0162882532404
semimcfksp	4	
		(s1,s2) : 0.0703487175488
		(s1,h1) : 0.00835838860634
		(s2,s1) : 0.0835838860634
		(s2,s5) : 0.108629827582
		(s2,s6) : 0.111452627345
		(s2,h2) : 0.00692221366091
		(s3,s6) : 0.153582266401
		(s3,s9) : 0.984546567797
		(s3,h3) : 0.0290631605029
		(s4,s7) : 0.273778337508
		(s4,s10) : 0.131470697389
		(s4,s11) : 0.177669868128
		(s4,h4) : 0.00730587699664
		(s5,s2) : 0.152919795281
		(s5,s7) : 0.755764436715
		(s5,s8) : 0.471127253603
		(s5,h5) : 0.00311131821181
		(s6,s2) : 0.123118307026
		(s6,s3) : 1.23506210667
		(s6,s7) : 0.326112817634
		(s6,h6) : 0.0124672772099
		(s7,s4) : 0.288015669173
		(s7,s5) : 0.141034363304
		(s7,s6) : 0.952164672025
		(s7,h7) : 0.0131328524888
		(s8,s5) : 0.0974670125117
		(s8,s10) : 0.29163791298
		(s8,h8) : 0.0256677627332
		(s9,s3) : 0.190957837281
		(s9,s12) : 0.98960722831
		(s9,h9) : 0.00371460320955
		(s10,s4) : 0.117692652431
		(s10,s8) : 0.147331760725
		(s10,s11) : 0.218946904115
		(s10,h10) : 0.00997685020503
		(s11,s4) : 0.20453756141
		(s11,s10) : 0.0746915485465
		(s11,h11) : 0.0320354650313
		(s12,s9) : 0.148293603247
		(s12,h12) : 0.098960722831
		(h1,s1) : 0.00703487175488
		(h2,s2) : 0.00265016577437
		(h3,s3) : 0.000274049527987
		(h4,s4) : 0.00457317899783
		(h5,s5) : 0.106379346432
		(h6,s6) : 0.0591766437654
		(h7,s7) : 0.0156887637533
		(h8,s8) : 0.00273235384959
		(h9,s9) : 0.00848709266425
		(h10,s10) : 0.00859396604054
		(h11,s11) : 0.0202966988025
		(h12,s12) : 0.0148293603247
semimcfksp	5	
		(s1,s2) : 0.0746389813042
		(s1,h1) : 0.0111957450861
		(s2,s1) : 0.111957450861
		(s2,s5) : 0.115895941569
		(s2,s6) : 0.119383351701
		(s2,h2) : 0.00595039214536
		(s3,s6) : 0.16460700924
		(s3,s9) : 1.05198443147
		(s3,h3) : 0.0312698791039
		(s4,s7) : 0.291527091619
		(s4,s10) : 0.139042946595
		(s4,s11) : 0.189252602524
		(s4,h4) : 0.00786152503105
		(s5,s2) : 0.165202071325
		(s5,s7) : 0.811813623598
		(s5,s8) : 0.491547627918
		(s5,h5) : 0.00334818757553
		(s6,s2) : 0.138378289164
		(s6,s3) : 1.32137840977
		(s6,s7) : 0.344850978861
		(s6,h6) : 0.0134162031128
		(s7,s4) : 0.305949171638
		(s7,s5) : 0.147135172919
		(s7,s6) : 1.02159279788
		(s7,h7) : 0.0141317924078
		(s8,s5) : 0.10110486629
		(s8,s10) : 0.310373165312
		(s8,h8) : 0.0261175028702
		(s9,s3) : 0.204665487036
		(s9,s12) : 1.06489603681
		(s9,h9) : 0.0031554252076
		(s10,s4) : 0.125383177795
		(s10,s8) : 0.151715853314
		(s10,s11) : 0.231932159215
		(s10,h10) : 0.0107356005394
		(s11,s4) : 0.218192648834
		(s11,s10) : 0.0750854763868
		(s11,h11) : 0.0344722767657
		(s12,s9) : 0.158001614004
		(s12,h12) : 0.106489603681
		(h1,s1) : 0.00746389813042
		(h2,s2) : 0.00285213237914
		(h3,s3) : 0.000324633494214
		(h4,s4) : 0.00489128927812
		(h5,s5) : 0.113790921782
		(h6,s6) : 0.0633186550105
		(h7,s7) : 0.0167803372435
		(h8,s8) : 0.00293895790711
		(h9,s9) : 0.00911297304511
		(h10,s10) : 0.0091885607425
		(h11,s11) : 0.0216816131139
		(h12,s12) : 0.0158001614004
semimcfksp	6	
		(s1,s2) : 0.0678082053427
		(s1,h1) : 0.0104579776069
		(s2,s1) : 0.104579776069
		(s2,s5) : 0.105426713834
		(s2,s6) : 0.108470076726
		(s2,h2) : 0.00544998656422
		(s3,s6) : 0.14980241814
		(s3,s9) : 0.964635426783
		(s3,h3) : 0.0286226513934
		(s4,s7) : 0.265161012367
		(s4,s10) : 0.126393728632
		(s4,s11) : 0.171822120356
		(s4,h4) : 0.00736140528339
		(s5,s2) : 0.152637048424
		(s5,s7) : 0.752570729482
		(s5,s8) : 0.453121640469
		(s5,h5) : 0.00303960068987
		(s6,s2) : 0.12659849626
		(s6,s3) : 1.21164314834
		(s6,s7) : 0.313759572613
		(s6,h6) : 0.0123138086779
		(s7,s4) : 0.279414455699
		(s7,s5) : 0.134059936555
		(s7,s6) : 0.941107368261
		(s7,h7) : 0.0129494568472
		(s8,s5) : 0.0921147221264
		(s8,s10) : 0.286489885894
		(s8,h8) : 0.0239291756129
		(s9,s3) : 0.186274729913
		(s9,s12) : 0.976114507193
		(s9,h9) : 0.00288940192832
		(s10,s4) : 0.114181561634
		(s10,s8) : 0.13804906514
		(s10,s11) : 0.214189297831
		(s10,h10) : 0.00983480247348
		(s11,s4) : 0.198951301244
		(s11,s10) : 0.0683327016147
		(s11,h11) : 0.0315921186835
		(s12,s9) : 0.143798852828
		(s12,h12) : 0.0976114507193
		(h1,s1) : 0.00678082053427
		(h2,s2) : 0.00259326822435
		(h3,s3) : 0.000274648060535
		(h4,s4) : 0.00444435956137
		(h5,s5) : 0.105712405276
		(h6,s6) : 0.0575759440863
		(h7,s7) : 0.0152585014525
		(h8,s8) : 0.00267256585408
		(h9,s9) : 0.00828489767779
		(h10,s10) : 0.00835516331986
		(h11,s11) : 0.0197193771506
		(h12,s12) : 0.0143798852828
semimcfksp	7	
		(s1,s2) : 0.0680501761495
		(s1,h1) : 0.0105327551352
		(s2,s1) : 0.105327551352
		(s2,s5) : 0.099220261222
		(s2,s6) : 0.106222897499
		(s2,h2) : 0.00601189051174
		(s3,s6) : 0.148956722267
		(s3,s9) : 0.973815954562
		(s3,h3) : 0.0288337304422
		(s4,s7) : 0.26459219061
		(s4,s10) : 0.12560698423
		(s4,s11) : 0.173450263204
		(s4,h4) : 0.00741686782183
		(s5,s2) : 0.158301562478
		(s5,s7) : 0.743213466477
		(s5,s8) : 0.458857161438
		(s5,h5) : 0.00289283398085
		(s6,s2) : 0.12415302577
		(s6,s3) : 1.22255794046
		(s6,s7) : 0.312652015002
		(s6,h6) : 0.0123954969478
		(s7,s4) : 0.283037433207
		(s7,s5) : 0.137029178359
		(s7,s6) : 0.95104046046
		(s7,h7) : 0.0104001111214
		(s8,s5) : 0.091869593454
		(s8,s10) : 0.286464936002
		(s8,h8) : 0.0246366056429
		(s9,s3) : 0.185799011765
		(s9,s12) : 0.982929298597
		(s9,h9) : 0.00319624428195
		(s10,s4) : 0.113207396115
		(s10,s8) : 0.139115849685
		(s10,s11) : 0.215246675927
		(s10,h10) : 0.00990810729104
		(s11,s4) : 0.197045643945
		(s11,s10) : 0.0708086564588
		(s11,h11) : 0.0318247327384
		(s12,s9) : 0.143805964482
		(s12,h12) : 0.0982929298597
		(h1,s1) : 0.00680501761495
		(h2,s2) : 0.00203848507924
		(h3,s3) : 0.000275302902725
		(h4,s4) : 0.00445276429947
		(h5,s5) : 0.106118149717
		(h6,s6) : 0.0577097870483
		(h7,s7) : 0.0154650511152
		(h8,s8) : 0.00267275747619
		(h9,s9) : 0.00830688341371
		(h10,s10) : 0.00837704179465
		(h11,s11) : 0.0197404688657
		(h12,s12) : 0.0143805964482
semimcfksp	8	
		(s1,s2) : 0.0722936965901
		(s1,h1) : 0.0111351856732
		(s2,s1) : 0.111351856732
		(s2,s5) : 0.111455148938
		(s2,s6) : 0.112439879569
		(s2,h2) : 0.00596976041652
		(s3,s6) : 0.159796406839
		(s3,s9) : 1.02961202238
		(s3,h3) : 0.0304685064205
		(s4,s7) : 0.281438163208
		(s4,s10) : 0.132516760367
		(s4,s11) : 0.186669611317
		(s4,h4) : 0.00784095174974
		(s5,s2) : 0.164170103155
		(s5,s7) : 0.78533735917
		(s5,s8) : 0.488332281043
		(s5,h5) : 0.00372220678574
		(s6,s2) : 0.13679473371
		(s6,s3) : 1.29187288246
		(s6,s7) : 0.33269647428
		(s6,h6) : 0.0131069922366
		(s7,s4) : 0.301898113791
		(s7,s5) : 0.145094747428
		(s7,s6) : 1.00696285078
		(s7,h7) : 0.0109951357231
		(s8,s5) : 0.0954980682264
		(s8,s10) : 0.306398939611
		(s8,h8) : 0.0260442777356
		(s9,s3) : 0.198101481427
		(s9,s12) : 1.03922310996
		(s9,h9) : 0.00337935588641
		(s10,s4) : 0.120216548359
		(s10,s8) : 0.14557376684
		(s10,s11) : 0.231844102055
		(s10,h10) : 0.0104744896423
		(s11,s4) : 0.209566733467
		(s11,s10) : 0.0743661745496
		(s11,h11) : 0.0343844910273
		(s12,s9) : 0.153301808617
		(s12,h12) : 0.103922310996
		(h1,s1) : 0.00722936965901
		(h2,s2) : 0.0021685955949
		(h3,s3) : 0.000411912954193
		(h4,s4) : 0.00473526567726
		(h5,s5) : 0.112301384663
		(h6,s6) : 0.0613234875626
		(h7,s7) : 0.0164435072573
		(h8,s8) : 0.00284337373101
		(h9,s9) : 0.00882043192544
		(h10,s10) : 0.00890974391481
		(h11,s11) : 0.0209264104918
		(h12,s12) : 0.0153301808617
semimcfksp	9	
		(s1,s2) : 0.0753747570438
		(s1,h1) : 0.00919831459033
		(s2,s1) : 0.0919831459033
		(s2,s5) : 0.118104167261
		(s2,s6) : 0.119775746379
		(s2,h2) : 0.00623275760511
		(s3,s6) : 0.163981790267
		(s3,s9) : 1.0764461158
		(s3,h3) : 0.0318291302171
		(s4,s7) : 0.296892041329
		(s4,s10) : 0.135381091313
		(s4,s11) : 0.19490479666
		(s4,h4) : 0.00819695336154
		(s5,s2) : 0.158207707999
		(s5,s7) : 0.825242783877
		(s5,s8) : 0.506439367375
		(s5,h5) : 0.00390061806712
		(s6,s2) : 0.133943325075
		(s6,s3) : 1.35026426729
		(s6,s7) : 0.344431302878
		(s6,h6) : 0.0137134347822
		(s7,s4) : 0.310480541392
		(s7,s5) : 0.151501118121
		(s7,s6) : 1.04821148127
		(s7,h7) : 0.0125697205127
		(s8,s5) : 0.0984842854391
		(s8,s10) : 0.318759942589
		(s8,h8) : 0.0271943307422
		(s9,s3) : 0.20357344554
		(s9,s12) : 1.08631668122
		(s9,h9) : 0.00353152966578
		(s10,s4) : 0.127911739008
		(s10,s8) : 0.150762694118
		(s10,s11) : 0.242555144383
		(s10,h10) : 0.010298725573
		(s11,s4) : 0.221777612426
		(s11,s10) : 0.0777084529775
		(s11,h11) : 0.0358754705829
		(s12,s9) : 0.157540721334
		(s12,h12) : 0.108631668122
		(h1,s1) : 0.00753747570438
		(h2,s2) : 0.00246648454766
		(h3,s3) : 0.000488149540238
		(h4,s4) : 0.00489775700916
		(h5,s5) : 0.11608064691
		(h6,s6) : 0.0633804225155
		(h7,s7) : 0.0169324217823
		(h8,s8) : 0.00319854739565
		(h9,s9) : 0.00912185862884
		(h10,s10) : 0.00923673463597
		(h11,s11) : 0.0220780830189
		(h12,s12) : 0.0157540721334
semimcfksp	10	
		(s1,s2) : 0.07655805301
		(s1,h1) : 0.00932937090641
		(s2,s1) : 0.0932937090641
		(s2,s5) : 0.118291954695
		(s2,s6) : 0.119829696778
		(s2,h2) : 0.00632556736276
		(s3,s6) : 0.165162642001
		(s3,s9) : 1.09154132013
		(s3,h3) : 0.0329989846315
		(s4,s7) : 0.300015327021
		(s4,s10) : 0.136237528211
		(s4,s11) : 0.197442627411
		(s4,h4) : 0.00831447443729
		(s5,s2) : 0.159728844119
		(s5,s7) : 0.836005944363
		(s5,s8) : 0.513515165976
		(s5,h5) : 0.00395179556586
		(s6,s2) : 0.13497610094
		(s6,s3) : 1.37589407942
		(s6,s7) : 0.347501140116
		(s6,h6) : 0.0139027648851
		(s7,s4) : 0.314678707873
		(s7,s5) : 0.152950340724
		(s7,s6) : 1.06867337511
		(s7,h7) : 0.0119678891525
		(s8,s5) : 0.0989298829258
		(s8,s10) : 0.3213941135
		(s8,h8) : 0.0276044696939
		(s9,s3) : 0.206811570425
		(s9,s12) : 1.10163010132
		(s9,h9) : 0.00358180063241
		(s10,s4) : 0.12809270481
		(s10,s8) : 0.152279508567
		(s10,s11) : 0.245480675081
		(s10,h10) : 0.0104453691678
		(s11,s4) : 0.224342424467
		(s11,s10) : 0.0788922478033
		(s11,h11) : 0.0363824841749
		(s12,s9) : 0.160034292802
		(s12,h12) : 0.110163010132
		(h1,s1) : 0.007655805301
		(h2,s2) : 0.00234080360963
		(h3,s3) : 0.000398815860233
		(h4,s4) : 0.00497263898656
		(h5,s5) : 0.117859573177
		(h6,s6) : 0.0643733255439
		(h7,s7) : 0.0172458903733
		(h8,s8) : 0.00305740188208
		(h9,s9) : 0.00926840651383
		(h10,s10) : 0.00937826906212
		(h11,s11) : 0.0224136211528
		(h12,s12) : 0.0160034292802
semimcfksp	11	
		(s1,s2) : 0.0773645885783
		(s1,h1) : 0.0103708106416
		(s2,s1) : 0.103708106416
		(s2,s5) : 0.110027315165
		(s2,s6) : 0.142352666603
		(s2,h2) : 0.00640641130844
		(s3,s6) : 0.166906890538
		(s3,s9) : 1.1111904196
		(s3,h3) : 0.0334207283218
		(s4,s7) : 0.305427175618
		(s4,s10) : 0.159569049241
		(s4,s11) : 0.202510507232
		(s4,h4) : 0.00916094296669
		(s5,s2) : 0.194337438297
		(s5,s7) : 0.850065378615
		(s5,s8) : 0.504439914336
		(s5,h5) : 0.00283134671377
		(s6,s2) : 0.124714398904
		(s6,s3) : 1.39916589322
		(s6,s7) : 0.355168377295
		(s6,h6) : 0.0140804492422
		(s7,s4) : 0.367700566356
		(s7,s5) : 0.139070093026
		(s7,s6) : 1.05752054967
		(s7,h7) : 0.0121208448205
		(s8,s5) : 0.124962112791
		(s8,s10) : 0.309815531513
		(s8,h8) : 0.0279572687587
		(s9,s3) : 0.209091007877
		(s9,s12) : 1.11570949042
		(s9,h9) : 0.00426882743419
		(s10,s4) : 0.131797636955
		(s10,s8) : 0.178923488848
		(s10,s11) : 0.231736167036
		(s10,h10) : 0.0105788662614
		(s11,s4) : 0.209341442829
		(s11,s10) : 0.0837828487977
		(s11,h11) : 0.0368474706982
		(s12,s9) : 0.162504097486
		(s12,h12) : 0.111570949042
		(h1,s1) : 0.00773645885783
		(h2,s2) : 0.00237357754889
		(h3,s3) : 0.000404769226537
		(h4,s4) : 0.00502765156168
		(h5,s5) : 0.12030966774
		(h6,s6) : 0.0653073055023
		(h7,s7) : 0.0174838725734
		(h8,s8) : 0.00309869287076
		(h9,s9) : 0.00937942555447
		(h10,s10) : 0.00950785259014
		(h11,s11) : 0.0227352324341
		(h12,s12) : 0.0162504097486
semimcfksp	12	
		(s1,s2) : 0.0833793582712
		(s1,h1) : 0.0111321075972
		(s2,s1) : 0.111321075972
		(s2,s5) : 0.119296574629
		(s2,s6) : 0.130827845242
		(s2,h2) : 0.00687664588219
		(s3,s6) : 0.181247935974
		(s3,s9) : 1.19284002109
		(s3,h3) : 0.0358621623969
		(s4,s7) : 0.327739086561
		(s4,s10) : 0.155808828425
		(s4,s11) : 0.215164213792
		(s4,h4) : 0.00926473785836
		(s5,s2) : 0.179617917219
		(s5,s7) : 0.910059150337
		(s5,s8) : 0.572703276549
		(s5,h5) : 0.00303975543228
		(s6,s2) : 0.141635224339
		(s6,s3) : 1.50137704958
		(s6,s7) : 0.38534228894
		(s6,h6) : 0.0151161003064
		(s7,s4) : 0.35101557844
		(s7,s5) : 0.16698719408
		(s7,s6) : 1.1635378497
		(s7,h7) : 0.0130107565046
		(s8,s5) : 0.109429412227
		(s8,s10) : 0.36379416771
		(s8,h8) : 0.0300083803241
		(s9,s3) : 0.226006847039
		(s9,s12) : 1.19767116065
		(s9,h9) : 0.00458247726021
		(s10,s4) : 0.140321121316
		(s10,s8) : 0.167157854985
		(s10,s11) : 0.269840780057
		(s10,h10) : 0.0133462360166
		(s11,s4) : 0.245672199541
		(s11,s10) : 0.0893665857195
		(s11,h11) : 0.0395530222461
		(s12,s9) : 0.175640675496
		(s12,h12) : 0.119767116065
		(h1,s1) : 0.00833793582712
		(h2,s2) : 0.00255794548365
		(h3,s3) : 0.000532568440933
		(h4,s4) : 0.0054350608065
		(h5,s5) : 0.129706471749
		(h6,s6) : 0.0703901935008
		(h7,s7) : 0.0188507661431
		(h8,s8) : 0.00334462516428
		(h9,s9) : 0.0101022083704
		(h10,s10) : 0.0101812534669
		(h11,s11) : 0.0245564013872
		(h12,s12) : 0.0175640675496
semimcfksp	13	
		(s1,s2) : 0.0848523950329
		(s1,h1) : 0.0114264672615
		(s2,s1) : 0.114264672615
		(s2,s5) : 0.125814494217
		(s2,s6) : 0.139255543541
		(s2,h2) : 0.00703496929124
		(s3,s6) : 0.184770883666
		(s3,s9) : 1.21535128444
		(s3,h3) : 0.0367987916248
		(s4,s7) : 0.333790759635
		(s4,s10) : 0.153107539873
		(s4,s11) : 0.220551837038
		(s4,h4) : 0.00950452297364
		(s5,s2) : 0.183753322977
		(s5,s7) : 0.946895304909
		(s5,s8) : 0.568659885365
		(s5,h5) : 0.00312596594122
		(s6,s2) : 0.145077417675
