# solver	iter	edge-congestion
		(s2,s9) : 0.676811340988
		(s2,s11) : 0.676811340988
		(s2,s12) : 0.676811340988
		(s2,s15) : 0.676811340988
		(s2,s16) : 0.676811340988
		(s2,s18) : 0.676811340988
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.676811340988
		(s3,s2) : 0.676811340988
		(s3,s4) : 0.676811340988
		(s3,s5) : 0.676811340988
		(s3,s16) : 0.676811340988
		(s3,s18) : 0.676811340988
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.676811340988
		(s4,s7) : 0.676811340988
		(s4,s8) : 0.676811340988
		(s4,s11) : 0.676811340988
		(s4,s15) : 0.676811340988
		(s4,s17) : 0.676811340988
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.676811340988
		(s5,s9) : 0.676811340988
		(s5,s14) : 0.676811340988
		(s5,s16) : 0.676811340988
		(s5,s17) : 0.676811340988
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.676811340988
		(s6,s7) : 0.676811340988
		(s6,s8) : 0.676811340988
		(s6,s10) : 0.676811340988
		(s6,s19) : 0.676811340988
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.676811340988
		(s7,s6) : 0.676811340988
		(s7,s13) : 0.676811340988
		(s7,s14) : 0.676811340988
		(s7,s15) : 0.676811340988
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.676811340988
		(s8,s4) : 0.676811340988
		(s8,s6) : 0.676811340988
		(s8,s11) : 0.676811340988
		(s8,s13) : 0.676811340988
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.676811340988
		(s9,s2) : 0.676811340988
		(s9,s5) : 0.676811340988
		(s9,s13) : 0.676811340988
		(s9,s17) : 0.676811340988
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.676811340988
		(s10,s6) : 0.676811340988
		(s10,s12) : 0.676811340988
		(s10,s14) : 0.676811340988
		(s10,s17) : 0.676811340988
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.676811340988
		(s11,s2) : 0.676811340988
		(s11,s4) : 0.676811340988
		(s11,s8) : 0.676811340988
		(s11,s12) : 0.676811340988
		(s11,s13) : 0.676811340988
		(s11,s15) : 0.676811340988
		(s11,s16) : 0.676811340988
		(s11,s17) : 0.676811340988
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.676811340988
		(s12,s10) : 0.676811340988
		(s12,s11) : 0.676811340988
		(s12,s14) : 0.676811340988
		(s12,s19) : 0.676811340988
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.676811340988
		(s13,s8) : 0.676811340988
		(s13,s9) : 0.676811340988
		(s13,s11) : 0.676811340988
		(s13,s19) : 0.676811340988
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.676811340988
		(s14,s5) : 0.676811340988
		(s14,s7) : 0.676811340988
		(s14,s10) : 0.676811340988
		(s14,s12) : 0.676811340988
		(s14,s15) : 0.676811340988
		(s14,s16) : 0.676811340988
		(s14,s17) : 0.676811340988
		(s14,s18) : 0.676811340988
		(s14,s19) : 0.676811340988
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.676811340988
		(s15,s2) : 0.676811340988
		(s15,s4) : 0.676811340988
		(s15,s7) : 0.676811340988
		(s15,s11) : 0.676811340988
		(s15,s14) : 0.676811340988
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.676811340988
		(s16,s3) : 0.676811340988
		(s16,s5) : 0.676811340988
		(s16,s11) : 0.676811340988
		(s16,s14) : 0.676811340988
		(s16,s17) : 0.676811340988
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.676811340988
		(s17,s4) : 0.676811340988
		(s17,s5) : 0.676811340988
		(s17,s9) : 0.676811340988
		(s17,s10) : 0.676811340988
		(s17,s11) : 0.676811340988
		(s17,s14) : 0.676811340988
		(s17,s16) : 0.676811340988
		(s17,s18) : 0.676811340988
		(s17,s19) : 0.676811340988
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.676811340988
		(s18,s3) : 0.676811340988
		(s18,s14) : 0.676811340988
		(s18,s17) : 0.676811340988
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.676811340988
		(s19,s6) : 0.676811340988
		(s19,s12) : 0.676811340988
		(s19,s13) : 0.676811340988
		(s19,s14) : 0.676811340988
		(s19,s17) : 0.676811340988
mcf	1	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.676811340988
		(s0,s10) : 0.676811340988
		(s0,s14) : 0.676811340988
		(s0,s15) : 0.676811340988
		(s0,s17) : 0.676811340988
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.676811340988
		(s1,s9) : 0.676811340988
		(s1,s11) : 0.676811340988
		(s1,s19) : 0.676811340988
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.676811340988
		(s2,s8) : 0.676811340988
		(s2,s9) : 0.676811340988
		(s2,s11) : 0.676811340988
		(s2,s12) : 0.676811340988
		(s2,s15) : 0.676811340988
		(s2,s16) : 0.676811340988
		(s2,s18) : 0.676811340988
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.676811340988
		(s3,s2) : 0.676811340988
		(s3,s4) : 0.676811340988
		(s3,s5) : 0.676811340988
		(s3,s16) : 0.676811340988
		(s3,s18) : 0.676811340988
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.676811340988
		(s4,s7) : 0.676811340988
		(s4,s8) : 0.676811340988
		(s4,s11) : 0.676811340988
		(s4,s15) : 0.676811340988
		(s4,s17) : 0.676811340988
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.676811340988
		(s5,s9) : 0.676811340988
		(s5,s14) : 0.676811340988
		(s5,s16) : 0.676811340988
		(s5,s17) : 0.676811340988
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.676811340988
		(s6,s7) : 0.676811340988
		(s6,s8) : 0.676811340988
		(s6,s10) : 0.676811340988
		(s6,s19) : 0.676811340988
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.676811340988
		(s7,s6) : 0.676811340988
		(s7,s13) : 0.676811340988
		(s7,s14) : 0.676811340988
		(s7,s15) : 0.676811340988
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.676811340988
		(s8,s4) : 0.676811340988
		(s8,s6) : 0.676811340988
		(s8,s11) : 0.676811340988
		(s8,s13) : 0.676811340988
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.676811340988
		(s9,s2) : 0.676811340988
		(s9,s5) : 0.676811340988
		(s9,s13) : 0.676811340988
		(s9,s17) : 0.676811340988
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.676811340988
		(s10,s6) : 0.676811340988
		(s10,s12) : 0.676811340988
		(s10,s14) : 0.676811340988
		(s10,s17) : 0.676811340988
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.676811340988
		(s11,s2) : 0.676811340988
		(s11,s4) : 0.676811340988
		(s11,s8) : 0.676811340988
		(s11,s12) : 0.676811340988
		(s11,s13) : 0.676811340988
		(s11,s15) : 0.676811340988
		(s11,s16) : 0.676811340988
		(s11,s17) : 0.676811340988
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.676811340988
		(s12,s10) : 0.676811340988
		(s12,s11) : 0.676811340988
		(s12,s14) : 0.676811340988
		(s12,s19) : 0.676811340988
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.676811340988
		(s13,s8) : 0.676811340988
		(s13,s9) : 0.676811340988
		(s13,s11) : 0.676811340988
		(s13,s19) : 0.676811340988
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.676811340988
		(s14,s5) : 0.676811340988
		(s14,s7) : 0.676811340988
		(s14,s10) : 0.676811340988
		(s14,s12) : 0.676811340988
		(s14,s15) : 0.676811340988
		(s14,s16) : 0.676811340988
		(s14,s17) : 0.676811340988
		(s14,s18) : 0.676811340988
		(s14,s19) : 0.676811340988
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.676811340988
		(s15,s2) : 0.676811340988
		(s15,s4) : 0.676811340988
		(s15,s7) : 0.676811340988
		(s15,s11) : 0.676811340988
		(s15,s14) : 0.676811340988
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.676811340988
		(s16,s3) : 0.676811340988
		(s16,s5) : 0.676811340988
		(s16,s11) : 0.676811340988
		(s16,s14) : 0.676811340988
		(s16,s17) : 0.676811340988
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.676811340988
		(s17,s4) : 0.676811340988
		(s17,s5) : 0.676811340988
		(s17,s9) : 0.676811340988
		(s17,s10) : 0.676811340988
		(s17,s11) : 0.676811340988
		(s17,s14) : 0.676811340988
		(s17,s16) : 0.676811340988
		(s17,s18) : 0.676811340988
		(s17,s19) : 0.676811340988
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.676811340988
		(s18,s3) : 0.676811340988
		(s18,s14) : 0.676811340988
		(s18,s17) : 0.676811340988
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.676811340988
		(s19,s6) : 0.676811340988
		(s19,s12) : 0.676811340988
		(s19,s13) : 0.676811340988
		(s19,s14) : 0.676811340988
		(s19,s17) : 0.676811340988
mwmcf	0	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.758665010691
		(s0,s10) : 0.233929211666
		(s0,s14) : 0.593364496206
		(s0,s15) : 0.778710711921
		(s0,s17) : 0.745630659604
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.891379647458
		(s1,s9) : 0.51960140018
		(s1,s11) : 0.972351307377
		(s1,s19) : 0.926928292323
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.709193412641
		(s2,s8) : 1.13271463677
		(s2,s9) : 0.698627654101
		(s2,s11) : 0.397255308202
		(s2,s12) : 1.03466004277
		(s2,s15) : 0.814456570535
		(s2,s16) : 0.594253098306
		(s2,s18) : 0.709193412641
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.891379647458
		(s3,s2) : 0.709193412641
		(s3,s4) : 0.995754203254
		(s3,s5) : 0.618544596281
		(s3,s16) : 0.497087106403
		(s3,s18) : 0.393206725206
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.995754203254
		(s4,s7) : 0.835588087614
		(s4,s8) : 0.446726906253
		(s4,s11) : 0.41927542738
		(s4,s15) : 0.356078089894
		(s4,s17) : 0.77959931402
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.618544596281
		(s5,s9) : 0.41927542738
		(s5,s14) : 0.982028463818
		(s5,s16) : 0.237089192563
		(s5,s17) : 0.475955589324
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.758665010691
		(s6,s7) : 0.695467673204
		(s6,s8) : 1.06527150253
		(s6,s10) : 0.599684458
		(s6,s19) : 0.872025334578
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.835588087614
		(s7,s6) : 0.695467673204
		(s7,s13) : 0.814456570535
		(s7,s14) : 0.85968237184
		(s7,s15) : 0.471907006328
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 1.13271463677
		(s8,s4) : 0.446726906253
		(s8,s6) : 1.06527150253
		(s8,s11) : 0.604621643095
		(s8,s13) : 0.446726906253
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.51960140018
		(s9,s2) : 0.698627654101
		(s9,s5) : 0.41927542738
		(s9,s13) : 0.71956195743
		(s9,s17) : 0.820776532329
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.233929211666
		(s10,s6) : 0.599684458
		(s10,s12) : 0.698627654101
		(s10,s14) : 0.512195622537
		(s10,s17) : 0.825713717424
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.972351307377
		(s11,s2) : 0.397255308202
		(s11,s4) : 0.41927542738
		(s11,s8) : 0.604621643095
		(s11,s12) : 0.64915605605
		(s11,s13) : 0.513084224636
		(s11,s15) : 0.590007301559
		(s11,s16) : 0.618347382531
		(s11,s17) : 0.581218747218
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 1.03466004277
		(s12,s10) : 0.698627654101
		(s12,s11) : 0.64915605605
		(s12,s14) : 0.625753160174
		(s12,s19) : 0.394983929405
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.814456570535
		(s13,s8) : 0.446726906253
		(s13,s9) : 0.71956195743
		(s13,s11) : 0.513084224636
		(s13,s19) : 0.700207644549
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.593364496206
		(s14,s5) : 0.982028463818
		(s14,s7) : 0.85968237184
		(s14,s10) : 0.512195622537
		(s14,s12) : 0.625753160174
		(s14,s15) : 0.604621643095
		(s14,s16) : 0.600573060099
		(s14,s17) : 0.331786591918
		(s14,s18) : 0.602844438896
		(s14,s19) : 0.693493255256
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.778710711921
		(s15,s2) : 0.814456570535
		(s15,s4) : 0.356078089894
		(s15,s7) : 0.471907006328
		(s15,s11) : 0.590007301559
		(s15,s14) : 0.604621643095
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.594253098306
		(s16,s3) : 0.497087106403
		(s16,s5) : 0.237089192563
		(s16,s11) : 0.618347382531
		(s16,s14) : 0.600573060099
		(s16,s17) : 0.421052631579
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.745630659604
		(s17,s4) : 0.77959931402
		(s17,s5) : 0.475955589324
		(s17,s9) : 0.820776532329
		(s17,s10) : 0.825713717424
		(s17,s11) : 0.581218747218
		(s17,s14) : 0.331786591918
		(s17,s16) : 0.421052631579
		(s17,s18) : 0.553767268346
		(s17,s19) : 1.09064881636
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.709193412641
		(s18,s3) : 0.393206725206
		(s18,s14) : 0.602844438896
		(s18,s17) : 0.553767268346
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.926928292323
		(s19,s6) : 0.872025334578
		(s19,s12) : 0.394983929405
		(s19,s13) : 0.700207644549
		(s19,s14) : 0.693493255256
		(s19,s17) : 1.09064881636
mwmcf	1	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.758665010691
		(s0,s10) : 0.233929211666
		(s0,s14) : 0.593364496206
		(s0,s15) : 0.778710711921
		(s0,s17) : 0.745630659604
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.891379647458
		(s1,s9) : 0.51960140018
		(s1,s11) : 0.972351307377
		(s1,s19) : 0.926928292323
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.709193412641
		(s2,s8) : 1.13271463677
		(s2,s9) : 0.698627654101
		(s2,s11) : 0.397255308202
		(s2,s12) : 1.03466004277
		(s2,s15) : 0.814456570535
		(s2,s16) : 0.594253098306
		(s2,s18) : 0.709193412641
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.891379647458
		(s3,s2) : 0.709193412641
		(s3,s4) : 0.995754203254
		(s3,s5) : 0.618544596281
		(s3,s16) : 0.497087106403
		(s3,s18) : 0.393206725206
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.995754203254
		(s4,s7) : 0.835588087614
		(s4,s8) : 0.446726906253
		(s4,s11) : 0.41927542738
		(s4,s15) : 0.356078089894
		(s4,s17) : 0.77959931402
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.618544596281
		(s5,s9) : 0.41927542738
		(s5,s14) : 0.982028463818
		(s5,s16) : 0.237089192563
		(s5,s17) : 0.475955589324
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.758665010691
		(s6,s7) : 0.695467673204
		(s6,s8) : 1.06527150253
		(s6,s10) : 0.599684458
		(s6,s19) : 0.872025334578
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.835588087614
		(s7,s6) : 0.695467673204
		(s7,s13) : 0.814456570535
		(s7,s14) : 0.85968237184
		(s7,s15) : 0.471907006328
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 1.13271463677
		(s8,s4) : 0.446726906253
		(s8,s6) : 1.06527150253
		(s8,s11) : 0.604621643095
		(s8,s13) : 0.446726906253
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.51960140018
		(s9,s2) : 0.698627654101
		(s9,s5) : 0.41927542738
		(s9,s13) : 0.71956195743
		(s9,s17) : 0.820776532329
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.233929211666
		(s10,s6) : 0.599684458
		(s10,s12) : 0.698627654101
		(s10,s14) : 0.512195622537
		(s10,s17) : 0.825713717424
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.972351307377
		(s11,s2) : 0.397255308202
		(s11,s4) : 0.41927542738
		(s11,s8) : 0.604621643095
		(s11,s12) : 0.64915605605
		(s11,s13) : 0.513084224636
		(s11,s15) : 0.590007301559
		(s11,s16) : 0.618347382531
		(s11,s17) : 0.581218747218
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 1.03466004277
		(s12,s10) : 0.698627654101
		(s12,s11) : 0.64915605605
		(s12,s14) : 0.625753160174
		(s12,s19) : 0.394983929405
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.814456570535
		(s13,s8) : 0.446726906253
		(s13,s9) : 0.71956195743
		(s13,s11) : 0.513084224636
		(s13,s19) : 0.700207644549
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.593364496206
		(s14,s5) : 0.982028463818
		(s14,s7) : 0.85968237184
		(s14,s10) : 0.512195622537
		(s14,s12) : 0.625753160174
		(s14,s15) : 0.604621643095
		(s14,s16) : 0.600573060099
		(s14,s17) : 0.331786591918
		(s14,s18) : 0.602844438896
		(s14,s19) : 0.693493255256
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.778710711921
		(s15,s2) : 0.814456570535
		(s15,s4) : 0.356078089894
		(s15,s7) : 0.471907006328
		(s15,s11) : 0.590007301559
		(s15,s14) : 0.604621643095
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.594253098306
		(s16,s3) : 0.497087106403
		(s16,s5) : 0.237089192563
		(s16,s11) : 0.618347382531
		(s16,s14) : 0.600573060099
		(s16,s17) : 0.421052631579
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.745630659604
		(s17,s4) : 0.77959931402
		(s17,s5) : 0.475955589324
		(s17,s9) : 0.820776532329
		(s17,s10) : 0.825713717424
		(s17,s11) : 0.581218747218
		(s17,s14) : 0.331786591918
		(s17,s16) : 0.421052631579
		(s17,s18) : 0.553767268346
		(s17,s19) : 1.09064881636
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.709193412641
		(s18,s3) : 0.393206725206
		(s18,s14) : 0.602844438896
		(s18,s17) : 0.553767268346
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.926928292323
		(s19,s6) : 0.872025334578
		(s19,s12) : 0.394983929405
		(s19,s13) : 0.700207644549
		(s19,s14) : 0.693493255256
		(s19,s17) : 1.09064881636
raeke	0	
		(h0,s0) : 0.0329360452992
		(s0,h0) : 0.0329360452992
		(s0,s6) : 1.2621615906
		(s0,s10) : 1.27471838608
		(s0,s14) : 1.17064610874
		(s0,s15) : 1.24383748884
		(s0,s17) : 1.19748026171
		(h1,s1) : 0.0322752449906
		(s1,h1) : 0.0322752449906
		(s1,s3) : 1.26472774425
		(s1,s9) : 1.31521538349
		(s1,s11) : 1.25972309831
		(s1,s19) : 1.25230267913
		(h2,s2) : 0.0333823658777
		(s2,h2) : 0.0333823658777
		(s2,s3) : 1.18402943687
		(s2,s8) : 1.25764126828
		(s2,s9) : 1.20964861401
		(s2,s11) : 1.08048516656
		(s2,s12) : 1.24204372651
		(s2,s15) : 1.17431789551
		(s2,s16) : 1.15882009457
		(s2,s18) : 1.20235686763
		(h3,s3) : 0.0335766079969
		(s3,h3) : 0.0335766079969
		(s3,s1) : 1.26472774425
		(s3,s2) : 1.18402943687
		(s3,s4) : 1.21958705413
		(s3,s5) : 1.23404495786
		(s3,s16) : 1.19530208522
		(s3,s18) : 1.28269642147
		(h4,s4) : 0.0360764399929
		(s4,h4) : 0.0360764399929
		(s4,s3) : 1.21958705413
		(s4,s7) : 1.24864453801
		(s4,s8) : 1.26591341717
		(s4,s11) : 1.13242159025
		(s4,s15) : 1.22032234145
		(s4,s17) : 1.19413902378
		(h5,s5) : 0.0367488644221
		(s5,h5) : 0.0367488644221
		(s5,s3) : 1.23404495786
		(s5,s9) : 1.28237345809
		(s5,s14) : 1.1995722905
		(s5,s16) : 1.20870703725
		(s5,s17) : 1.15507676396
		(h6,s6) : 0.0351845341733
		(s6,h6) : 0.0351845341733
		(s6,s0) : 1.2621615906
		(s6,s7) : 1.26191779183
		(s6,s8) : 1.2758120539
		(s6,s10) : 1.25092948133
		(s6,s19) : 1.27361048733
		(h7,s7) : 0.0345341920621
		(s7,h7) : 0.0345341920621
		(s7,s4) : 1.24864453801
		(s7,s6) : 1.26191779183
		(s7,s13) : 1.29187225329
		(s7,s14) : 1.24192071396
		(s7,s15) : 1.25984060008
		(h8,s8) : 0.0333282139516
		(s8,h8) : 0.0333282139516
		(s8,s2) : 1.25764126828
		(s8,s4) : 1.26591341717
		(s8,s6) : 1.2758120539
		(s8,s11) : 1.20131117488
		(s8,s13) : 1.28665210111
		(h9,s9) : 0.033182248858
		(s9,h9) : 0.033182248858
		(s9,s1) : 1.31521538349
		(s9,s2) : 1.20964861401
		(s9,s5) : 1.28237345809
		(s9,s13) : 1.29658114702
		(s9,s17) : 1.22979329446
		(h10,s10) : 0.033282522635
		(s10,h10) : 0.033282522635
		(s10,s0) : 1.27471838608
		(s10,s6) : 1.25092948133
		(s10,s12) : 1.23524029932
		(s10,s14) : 1.15987723373
		(s10,s17) : 1.20080207425
		(h11,s11) : 0.035531407597
		(s11,h11) : 0.035531407597
		(s11,s1) : 1.25972309831
		(s11,s2) : 1.08048516656
		(s11,s4) : 1.13242159025
		(s11,s8) : 1.20131117488
		(s11,s12) : 1.23503122748
		(s11,s13) : 1.21947598476
		(s11,s15) : 1.1481776446
		(s11,s16) : 1.13232466645
		(s11,s17) : 1.12511635763
		(h12,s12) : 0.0312506227731
		(s12,h12) : 0.0312506227731
		(s12,s2) : 1.24204372651
		(s12,s10) : 1.23524029932
		(s12,s11) : 1.23503122748
		(s12,s14) : 1.20753372524
		(s12,s19) : 1.23400914992
		(h13,s13) : 0.0356030008774
		(s13,h13) : 0.0356030008774
		(s13,s7) : 1.29187225329
		(s13,s8) : 1.28665210111
		(s13,s9) : 1.29658114702
		(s13,s11) : 1.21947598476
		(s13,s19) : 1.26161613029
		(h14,s14) : 0.0348942372616
		(s14,h14) : 0.0348942372616
		(s14,s0) : 1.17064610874
		(s14,s5) : 1.1995722905
		(s14,s7) : 1.24192071396
		(s14,s10) : 1.15987723373
		(s14,s12) : 1.20753372524
		(s14,s15) : 1.1640470736
		(s14,s16) : 1.1361243722
		(s14,s17) : 1.04709551978
		(s14,s18) : 1.23912116144
		(s14,s19) : 1.20443302631
		(h15,s15) : 0.0370940823302
		(s15,h15) : 0.0370940823302
		(s15,s0) : 1.24383748884
		(s15,s2) : 1.17431789551
		(s15,s4) : 1.22032234145
		(s15,s7) : 1.25984060008
		(s15,s11) : 1.1481776446
		(s15,s14) : 1.1640470736
		(h16,s16) : 0.0314715701603
		(s16,h16) : 0.0314715701603
		(s16,s2) : 1.15882009457
		(s16,s3) : 1.19530208522
		(s16,s5) : 1.20870703725
		(s16,s11) : 1.13232466645
		(s16,s14) : 1.1361243722
		(s16,s17) : 1.13333030965
		(h17,s17) : 0.0373863029293
		(s17,h17) : 0.0373863029293
		(s17,s0) : 1.19748026171
		(s17,s4) : 1.19413902378
		(s17,s5) : 1.15507676396
		(s17,s9) : 1.22979329446
		(s17,s10) : 1.20080207425
		(s17,s11) : 1.12511635763
		(s17,s14) : 1.04709551978
		(s17,s16) : 1.13333030965
		(s17,s18) : 1.20345586404
		(s17,s19) : 1.14051402178
		(h18,s18) : 0.0304759795981
		(s18,h18) : 0.0304759795981
		(s18,s2) : 1.20235686763
		(s18,s3) : 1.28269642147
		(s18,s14) : 1.23912116144
		(s18,s17) : 1.20345586404
		(h19,s19) : 0.0349854887745
		(s19,h19) : 0.0349854887745
		(s19,s1) : 1.25230267913
		(s19,s6) : 1.27361048733
		(s19,s12) : 1.23400914992
		(s19,s13) : 1.26161613029
		(s19,s14) : 1.20443302631
		(s19,s17) : 1.14051402178
raeke	1	
		(h0,s0) : 0.0329360452992
		(s0,h0) : 0.0329360452992
		(s0,s6) : 1.2621615906
		(s0,s10) : 1.27471838608
		(s0,s14) : 1.17064610874
		(s0,s15) : 1.24383748884
		(s0,s17) : 1.19748026171
		(h1,s1) : 0.0322752449906
		(s1,h1) : 0.0322752449906
		(s1,s3) : 1.26472774425
		(s1,s9) : 1.31521538349
		(s1,s11) : 1.25972309831
		(s1,s19) : 1.25230267913
		(h2,s2) : 0.0333823658777
		(s2,h2) : 0.0333823658777
		(s2,s3) : 1.18402943687
		(s2,s8) : 1.25764126828
		(s2,s9) : 1.20964861401
		(s2,s11) : 1.08048516656
		(s2,s12) : 1.24204372651
		(s2,s15) : 1.17431789551
		(s2,s16) : 1.15882009457
		(s2,s18) : 1.20235686763
		(h3,s3) : 0.0335766079969
		(s3,h3) : 0.0335766079969
		(s3,s1) : 1.26472774425
