# solver	iter	edge-exp-congestion
		(s21,s22) : 0.42
		(s22,s17) : 0.36
		(s22,s21) : 0.42
		(s22,s23) : 0.44
		(s23,s18) : 0.41
		(s23,s22) : 0.39
		(s23,s24) : 0.18
		(s24,s19) : 0.18
		(s24,s23) : 0.39
semimcfraeke	9	
		(s0,s1) : 0.
		(s0,s5) : 0.27
		(s1,s0) : 0.27
		(s1,s2) : 0.46
		(s1,s6) : 0.15
		(s2,s1) : 0.42
		(s2,s3) : 0.43
		(s2,s7) : 0.43
		(s3,s2) : 0.4
		(s3,s4) : 0.33
		(s3,s8) : 0.16
		(s4,s3) : 0.06
		(s4,s9) : 0.33
		(s5,s0) : 0.
		(s5,s6) : 0.4
		(s5,s10) : 0.42
		(s6,s1) : 0.46
		(s6,s5) : 0.15
		(s6,s7) : 0.4
		(s6,s11) : 0.41
		(s7,s2) : 0.42
		(s7,s6) : 0.44
		(s7,s8) : 0.25
		(s7,s12) : 0.43
		(s8,s3) : 0.4
		(s8,s7) : 0.32
		(s8,s9) : 0.06
		(s8,s13) : 0.41
		(s9,s4) : 0.06
		(s9,s8) : 0.35
		(s9,s14) : 0.39
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.4
		(s10,s11) : 0.4
		(s10,s15) : 0.4
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.43
		(s11,s10) : 0.3
		(s11,s12) : 0.4
		(s11,s16) : 0.38
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.39
		(s12,s11) : 0.35
		(s12,s13) : 0.41
		(s12,s17) : 0.48
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.43
		(s13,s12) : 0.4
		(s13,s14) : 0.36
		(s13,s18) : 0.41
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.41
		(s14,s13) : 0.4
		(s14,s19) : 0.39
		(s15,s10) : 0.48
		(s15,s16) : 0.1
		(s15,s20) : 0.3
		(s16,s11) : 0.35
		(s16,s15) : 0.3
		(s16,s17) : 0.3
		(s16,s21) : 0.12
		(s17,s12) : 0.4
		(s17,s16) : 0.35
		(s17,s18) : 0.39
		(s17,s22) : 0.41
		(s18,s13) : 0.38
		(s18,s17) : 0.41
		(s18,s19) : 0.39
		(s18,s23) : 0.15
		(s19,s14) : 0.45
		(s19,s18) : 0.12
		(s19,s24) : 0.39
		(s20,s15) : 0.18
		(s20,s21) : 0.3
		(s21,s16) : 0.24
		(s21,s20) : 0.18
		(s21,s22) : 0.42
		(s22,s17) : 0.36
		(s22,s21) : 0.42
		(s22,s23) : 0.44
		(s23,s18) : 0.41
		(s23,s22) : 0.39
		(s23,s24) : 0.18
		(s24,s19) : 0.18
		(s24,s23) : 0.39
semimcfvlb	0	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	1	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	2	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	3	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	4	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	5	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	6	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	7	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	8	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
		(s3,s2) : 0.266666666667
		(s3,s4) : 0.410784313725
		(s3,s8) : 0.0529411764706
		(s4,s3) : 0.266666666667
		(s4,s9) : 0.410784313725
		(s5,s0) : 0.
		(s5,s6) : 0.383700980392
		(s5,s10) : 0.420833333333
		(s6,s1) : 0.410784313725
		(s6,s5) : 0.1375
		(s6,s7) : 0.409191176471
		(s6,s11) : 0.4125
		(s7,s2) : 0.369607843137
		(s7,s6) : 0.316666666667
		(s7,s8) : 0.266666666667
		(s7,s12) : 0.289583333333
		(s8,s3) : 0.05
		(s8,s7) : 0.4
		(s8,s9) : 0.
		(s8,s13) : 0.269607843137
		(s9,s4) : 0.266666666667
		(s9,s8) : 0.133333333333
		(s9,s14) : 0.410784313725
		(h0,s10) : 0.012
		(s10,h0) : 0.012
		(s10,s5) : 0.383700980392
		(s10,s11) : 0.418382352941
		(s10,s15) : 0.397916666667
		(h1,s11) : 0.012
		(s11,h1) : 0.012
		(s11,s6) : 0.402941176471
		(s11,s10) : 0.4125
		(s11,s12) : 0.4125
		(s11,s16) : 0.402941176471
		(h2,s12) : 0.012
		(s12,h2) : 0.012
		(s12,s7) : 0.35
		(s12,s11) : 0.4
		(s12,s13) : 0.4
		(s12,s17) : 0.366666666667
		(h3,s13) : 0.012
		(s13,h3) : 0.012
		(s13,s8) : 0.266666666667
		(s13,s12) : 0.4
		(s13,s14) : 0.402941176471
		(s13,s18) : 0.4
		(h4,s14) : 0.012
		(s14,h4) : 0.012
		(s14,s9) : 0.4
		(s14,s13) : 0.4
		(s14,s19) : 0.4
		(s15,s10) : 0.366666666667
		(s15,s16) : 0.397916666667
		(s16,s11) : 0.4
		(s16,s15) : 0.366666666667
		(s16,s17) : 0.314583333333
		(s16,s21) : 0.386274509804
		(s17,s12) : 0.414583333333
		(s17,s16) : 0.366666666667
		(s17,s18) : 0.383333333333
		(s17,s22) : 0.166666666667
		(s18,s13) : 0.4
		(s18,s17) : 0.333333333333
		(s18,s19) : 0.269607843137
		(s18,s23) : 0.366666666667
		(s19,s14) : 0.386274509804
		(s19,s18) : 0.366666666667
		(s19,s24) : 0.0333333333333
		(s21,s16) : 0.3
		(s21,s22) : 0.386274509804
		(s22,s17) : 0.316666666667
		(s22,s21) : 0.3
		(s22,s23) : 0.336274509804
		(s23,s18) : 0.219607843137
		(s23,s22) : 0.4
		(s23,s24) : 0.116666666667
		(s24,s19) : 0.116666666667
		(s24,s23) : 0.0333333333333
semimcfvlb	9	
		(s0,s1) : 0.
		(s0,s5) : 0.283333333333
		(s1,s0) : 0.283333333333
		(s1,s2) : 0.277450980392
		(s1,s6) : 0.266666666667
		(s2,s1) : 0.416666666667
		(s2,s3) : 0.413725490196
		(s2,s7) : 0.0833333333333
