# solver	iter	edge-congestion
		(h11,s11) : 0.0152225241019
		(h12,s12) : 0.0111220202435
semimcfmcf	5	
		(s1,s2) : 0.0559792359781
		(s1,h1) : 0.00730512909156
		(s2,s1) : 0.0729398950255
		(s2,s5) : 0.0155330384306
		(s2,s6) : 0.0534705029402
		(s2,s12) : 0.
		(s2,h2) : 0.00388716276232
		(s3,s6) : 0.00119795740825
		(s3,s9) : 0.293520145403
		(s3,h3) : 0.0234524093279
		(s4,s7) : 0.342702827392
		(s4,s10) : 0.238901521739
		(s4,s11) : 0.139759362886
		(s4,h4) : 0.00526723381395
		(s5,s2) : 0.495516903664
		(s5,s7) : 0.164219081221
		(s5,s8) : 0.444522163203
		(s5,h5) : 0.00200084356392
		(s6,s2) : 0.102222262202
		(s6,s3) : 0.495516903664
		(s6,s7) : 0.275315934053
		(s6,h6) : 0.00851064100765
		(s7,s4) : 0.337680701062
		(s7,s5) : 0.0493030361533
		(s7,s6) : 0.42823498393
		(s7,h7) : 0.00935344468231
		(s8,s5) : 0.205188773417
		(s8,s10) : 0.337896542511
		(s8,h8) : 0.0173778703896
		(s9,s3) : 0.03129054122
		(s9,s12) : 0.332702085935
		(s9,h9) : 0.0023665689057
		(s10,s4) : 0.00139893322007
		(s10,s8) : 0.249823849287
		(s10,s11) : 0.362507557994
		(s10,h10) : 0.00716074349696
		(s11,s4) : 0.39768723801
		(s11,s10) : 0.0393036850296
		(s11,h11) : 0.0228380632067
		(s12,s2) : 0.
		(s12,s9) : 0.0257908729707
		(s12,h12) : 0.0308110292983
		(h1,s1) : 0.00559792359781
		(h2,s2) : 0.00213909928436
		(h3,s3) : 0.00024347512066
		(h4,s4) : 0.00366846695859
		(h5,s5) : 0.0853431913363
		(h6,s6) : 0.0474889912579
		(h7,s7) : 0.0125852529326
		(h8,s8) : 0.00220421843034
		(h9,s9) : 0.00683472978383
		(h10,s10) : 0.00689142055688
		(h11,s11) : 0.0162612098354
		(h12,s12) : 0.0118501210503
semimcfmcf	6	
		(s1,s2) : 0.050856154007
		(s1,h1) : 0.00683274941348
		(s2,s1) : 0.0682243580336
		(s2,s5) : 0.0141153328044
		(s2,s6) : 0.0485786678726
		(s2,s12) : 0.
		(s2,h2) : 0.00356484124179
		(s3,s6) : 0.00101508061725
		(s3,s9) : 0.269151550228
		(s3,h3) : 0.0214669885451
		(s4,s7) : 0.314269129073
		(s4,s10) : 0.214781049977
		(s4,s11) : 0.126920116587
		(s4,h4) : 0.00493717303959
		(s5,s2) : 0.454366180627
		(s5,s7) : 0.152213956757
		(s5,s8) : 0.411997136563
		(s5,h5) : 0.00181667435346
		(s6,s2) : 0.095147738109
		(s6,s3) : 0.454366180627
		(s6,s7) : 0.248051331397
		(s6,h6) : 0.00782665047841
		(s7,s4) : 0.30486594755
		(s7,s5) : 0.0448123056278
		(s7,s6) : 0.394083822119
		(s7,h7) : 0.00858132296006
		(s8,s5) : 0.184237061822
		(s8,s10) : 0.313586841116
		(s8,h8) : 0.0159400629544
		(s9,s3) : 0.0284104752151
		(s9,s12) : 0.304624304433
		(s9,h9) : 0.00216705144624
		(s10,s4) : 0.00128419013211
		(s10,s8) : 0.224750100684
		(s10,s11) : 0.335329689485
		(s10,h10) : 0.00656715102989
		(s11,s4) : 0.365327122418
		(s11,s10) : 0.0357106508921
		(s11,h11) : 0.0209555587265
		(s12,s2) : 0.
		(s12,s9) : 0.0234170112992
		(s12,h12) : 0.0282263361574
		(h1,s1) : 0.0050856154007
		(h2,s2) : 0.00194495116826
		(h3,s3) : 0.000205986045401
		(h4,s4) : 0.00333326967103
		(h5,s5) : 0.0792843039569
		(h6,s6) : 0.0431819580648
		(h7,s7) : 0.0114438760894
		(h8,s8) : 0.00200442439056
		(h9,s9) : 0.00621367325834
		(h10,s10) : 0.0062663724899
		(h11,s11) : 0.0147895328629
		(h12,s12) : 0.0107849139621
semimcfmcf	7	
		(s1,s2) : 0.0510376321121
		(s1,h1) : 0.00687923021468
		(s2,s1) : 0.0686881862145
		(s2,s5) : 0.0117906949347
		(s2,s6) : 0.0487494986448
		(s2,s12) : 0.
		(s2,h2) : 0.00393238313247
		(s3,s6) : 0.00100935179005
		(s3,s9) : 0.27194205458
		(s3,h3) : 0.0216252978316
		(s4,s7) : 0.316044430047
		(s4,s10) : 0.219457061002
		(s4,s11) : 0.127394572212
		(s4,h4) : 0.00497322285856
		(s5,s2) : 0.458459227672
		(s5,s7) : 0.147098977813
		(s5,s8) : 0.418977629535
		(s5,h5) : 0.00172734778926
		(s6,s2) : 0.101118859013
		(s6,s3) : 0.458459227672
		(s6,s7) : 0.248324522415
		(s6,h6) : 0.00787453345219
		(s7,s4) : 0.309490283331
		(s7,s5) : 0.0459176136856
		(s7,s6) : 0.403732723491
		(s7,h7) : 0.00689002613871
		(s8,s5) : 0.187488597482
		(s8,s10) : 0.31743023553
		(s8,h8) : 0.0164070505869
		(s9,s3) : 0.0286803852439
		(s9,s12) : 0.305470290227
		(s9,h9) : 0.00239718321146
		(s10,s4) : 0.00136061153429
		(s10,s8) : 0.229524239696
		(s10,s11) : 0.338807911087
		(s10,h10) : 0.00661444431085
		(s11,s4) : 0.367843458242
		(s11,s10) : 0.0358250035689
		(s11,h11) : 0.0211040022165
		(s12,s2) : 0.
		(s12,s9) : 0.0238788274027
		(s12,h12) : 0.0283322338552
		(h1,s1) : 0.00510376321121
		(h2,s2) : 0.00152886380943
		(h3,s3) : 0.000206477177043
		(h4,s4) : 0.0033395732246
		(h5,s5) : 0.0795886122875
		(h6,s6) : 0.0432823402863
		(h7,s7) : 0.0115987883364
		(h8,s8) : 0.00200456810714
		(h9,s9) : 0.00623016256028
		(h10,s10) : 0.00628278134599
		(h11,s11) : 0.0148053516493
		(h12,s12) : 0.0107854473362
semimcfmcf	8	
		(s1,s2) : 0.0542202724426
		(s1,h1) : 0.00727320347539
		(s2,s1) : 0.0726220157968
		(s2,s5) : 0.0128090637613
		(s2,s6) : 0.0516609754564
		(s2,s12) : 0.
		(s2,h2) : 0.00390509074043
		(s3,s6) : 0.00150649024375
		(s3,s9) : 0.287827856744
		(s3,h3) : 0.0228513798154
		(s4,s7) : 0.333215425263
		(s4,s10) : 0.233692407626
		(s4,s11) : 0.136741937862
		(s4,h4) : 0.00525786720991
		(s5,s2) : 0.484452330922
		(s5,s7) : 0.154637084964
		(s5,s8) : 0.44391521219
		(s5,h5) : 0.00222097637132
		(s6,s2) : 0.104474814866
		(s6,s3) : 0.484452330922
		(s6,s7) : 0.265433714633
		(s6,h6) : 0.00832752721911
		(s7,s4) : 0.330849135524
		(s7,s5) : 0.0493524147839
		(s7,s6) : 0.424188996367
		(s7,h7) : 0.00728469739357
		(s8,s5) : 0.200009440297
		(s8,s10) : 0.336685131327
		(s8,h8) : 0.0173454197017
		(s9,s3) : 0.0303064670628
		(s9,s12) : 0.323562136942
		(s9,h9) : 0.00253451691481
		(s10,s4) : 0.00143775365285
		(s10,s8) : 0.244441416956
		(s10,s11) : 0.359562239627
		(s10,h10) : 0.00699293053832
		(s11,s4) : 0.387851588444
		(s11,s10) : 0.0378561613261
		(s11,h11) : 0.0228029396584
		(s12,s2) : 0.
		(s12,s9) : 0.0252326769682
		(s12,h12) : 0.0299809524861
		(h1,s1) : 0.00542202724426
		(h2,s2) : 0.00162644669618
		(h3,s3) : 0.000308934715645
		(h4,s4) : 0.00355144925794
		(h5,s5) : 0.0842260384975
		(h6,s6) : 0.0459926156719
		(h7,s7) : 0.012332630443
		(h8,s8) : 0.00213253029826
		(h9,s9) : 0.00661532394408
		(h10,s10) : 0.00668230793611
		(h11,s11) : 0.0156948078688
		(h12,s12) : 0.0114976356463
semimcfmcf	9	
		(s1,s2) : 0.0565310677828
		(s1,h1) : 0.00601147775287
		(s2,s1) : 0.0600242409787
		(s2,s5) : 0.0141889218185
		(s2,s6) : 0.0539323873053
		(s2,s12) : 0.
		(s2,h2) : 0.00407885579431
		(s3,s6) : 0.0017714595513
		(s3,s9) : 0.301070452538
		(s3,h3) : 0.0238718476628
		(s4,s7) : 0.350980599365
		(s4,s10) : 0.237776616624
		(s4,s11) : 0.142345724759
		(s4,h4) : 0.00549930838776
		(s5,s2) : 0.506349100235
		(s5,s7) : 0.149566159777
		(s5,s8) : 0.461527955581
		(s5,h5) : 0.00233029994887
		(s6,s2) : 0.0926922573237
		(s6,s3) : 0.506349100235
		(s6,s7) : 0.274342889121
		(s6,h6) : 0.00872069146904
		(s7,s4) : 0.339153268303
		(s7,s5) : 0.050899342326
		(s7,s6) : 0.429165046585
		(s7,h7) : 0.00833241482285
		(s8,s5) : 0.204234779202
		(s8,s10) : 0.351215958508
		(s8,h8) : 0.01811817821
		(s9,s3) : 0.0315501669315
		(s9,s12) : 0.337715914303
		(s9,h9) : 0.00264864724933
		(s10,s4) : 0.00155972542139
		(s10,s8) : 0.250633753722
		(s10,s11) : 0.376794824646
		(s10,h10) : 0.00687932848486
		(s11,s4) : 0.408052076011
		(s11,s10) : 0.0391922851321
		(s11,h11) : 0.0237986599731
		(s12,s2) : 0.
		(s12,s9) : 0.0262681614727
		(s12,h12) : 0.0313451901684
		(h1,s1) : 0.00565310677828
		(h2,s2) : 0.00184986341074
		(h3,s3) : 0.000366112155178
		(h4,s4) : 0.00367331775687
		(h5,s5) : 0.0870604851826
		(h6,s6) : 0.0475353168866
		(h7,s7) : 0.0126993163367
		(h8,s8) : 0.00239891054673
		(h9,s9) : 0.00684139397163
		(h10,s10) : 0.00692755097698
		(h11,s11) : 0.0165585622642
		(h12,s12) : 0.0118155541001
semimcfmcf	10	
		(s1,s2) : 0.0574185397575
		(s1,h1) : 0.00609561407995
		(s2,s1) : 0.0608641597689
		(s2,s5) : 0.0137417994461
		(s2,s6) : 0.0552067147414
		(s2,s12) : 0.
		(s2,h2) : 0.00413895871875
		(s3,s6) : 0.00144256699105
		(s3,s9) : 0.30276533872
		(s3,h3) : 0.0247492384736
		(s4,s7) : 0.357536323151
		(s4,s10) : 0.243774993786
		(s4,s11) : 0.144398130297
		(s4,h4) : 0.00557710408193
		(s5,s2) : 0.515960279783
		(s5,s7) : 0.149525508154
		(s5,s8) : 0.470772943146
		(s5,h5) : 0.00236082336134
		(s6,s2) : 0.0950034001692
		(s6,s3) : 0.515960279783
		(s6,s7) : 0.279046326387
		(s6,h6) : 0.00883772980886
		(s7,s4) : 0.34652119506
		(s7,s5) : 0.0517114244407
		(s7,s6) : 0.438564830195
		(s7,h7) : 0.00793173664493
		(s8,s5) : 0.209641023174
		(s8,s10) : 0.357600013005
		(s8,h8) : 0.0183894445527
		(s9,s3) : 0.0327488917133
		(s9,s12) : 0.339867317833
		(s9,h9) : 0.00268635047431
		(s10,s4) : 0.0015388296673
		(s10,s8) : 0.256942633962
		(s10,s11) : 0.383549892067
		(s10,h10) : 0.00697583402241
		(s11,s4) : 0.415518356267
		(s11,s10) : 0.0397513276236
		(s11,h11) : 0.0241293339686
		(s12,s2) : 0.
		(s12,s9) : 0.0272013267149
		(s12,h12) : 0.0315421899007
		(h1,s1) : 0.00574185397575
		(h2,s2) : 0.00175560270722
		(h3,s3) : 0.000299111895174
		(h4,s4) : 0.00372947923992
		(h5,s5) : 0.0883946798828
		(h6,s6) : 0.048279994158
		(h7,s7) : 0.01293441778
		(h8,s8) : 0.00229305141156
		(h9,s9) : 0.00695130488537
		(h10,s10) : 0.00703370179659
		(h11,s11) : 0.0168102158646
		(h12,s12) : 0.0120025719602
semimcfmcf	11	
		(s1,s2) : 0.0580234414337
		(s1,h1) : 0.00677606882623
		(s2,s1) : 0.067658439369
		(s2,s5) : 0.0134284240566
		(s2,s6) : 0.0562213613507
		(s2,s12) : 0.
		(s2,h2) : 0.00419185670158
		(s3,s6) : 0.00147946435672
		(s3,s9) : 0.308755491475
		(s3,h3) : 0.0250655462414
		(s4,s7) : 0.363972487822
		(s4,s10) : 0.246879415298
		(s4,s11) : 0.146355741216
		(s4,h4) : 0.00614489019109
		(s5,s2) : 0.524687209957
		(s5,s7) : 0.156812507687
		(s5,s8) : 0.480977012233
		(s5,h5) : 0.0016914613508
		(s6,s2) : 0.102164511706
		(s6,s3) : 0.524687209957
		(s6,s7) : 0.284547398214
		(s6,h6) : 0.00895068045949
		(s7,s4) : 0.352765155862
		(s7,s5) : 0.0510169291331
		(s7,s6) : 0.453020752154
		(s7,h7) : 0.00803310824533
		(s8,s5) : 0.211800568269
		(s8,s10) : 0.36650677427
		(s8,h8) : 0.0186244709421
		(s9,s3) : 0.0331674390899
		(s9,s12) : 0.342001895977
		(s9,h9) : 0.00320162057564
		(s10,s4) : 0.00176771195943
		(s10,s8) : 0.259834525835
		(s10,s11) : 0.3931496453
		(s10,h10) : 0.0070649887045
		(s11,s4) : 0.425795008957
		(s11,s10) : 0.0403714995507
		(s11,h11) : 0.0244377190436
		(s12,s2) : 0.
		(s12,s9) : 0.0280843576896
		(s12,h12) : 0.0317341779955
		(h1,s1) : 0.00580234414337
		(h2,s2) : 0.00178018316167
		(h3,s3) : 0.000303576919903
		(h4,s4) : 0.00377073867126
		(h5,s5) : 0.0902322508053
		(h6,s6) : 0.0489804791267
		(h7,s7) : 0.0131129044301
		(h8,s8) : 0.00232401965307
		(h9,s9) : 0.00703456916585
		(h10,s10) : 0.00713088944261
		(h11,s11) : 0.0170514243256
		(h12,s12) : 0.0121878073115
semimcfmcf	12	
		(s1,s2) : 0.0625345187034
		(s1,h1) : 0.00727384108746
		(s2,s1) : 0.072628692547
		(s2,s5) : 0.0147632290056
		(s2,s6) : 0.0603416934085
		(s2,s12) : 0.
		(s2,h2) : 0.00449975558974
		(s3,s6) : 0.0019558460603
		(s3,s9) : 0.331678962873
		(s3,h3) : 0.0268966217977
		(s4,s7) : 0.385334269764
		(s4,s10) : 0.271455923509
		(s4,s11) : 0.15746165933
		(s4,h4) : 0.00621474761259
		(s5,s2) : 0.563016393594
		(s5,s7) : 0.173839076647
		(s5,s8) : 0.515465154836
		(s5,h5) : 0.00181504874577
		(s6,s2) : 0.109672259969
		(s6,s3) : 0.563016393594
		(s6,s7) : 0.307961724326
		(s6,h6) : 0.00960983095035
		(s7,s4) : 0.382148976244
		(s7,s5) : 0.0547437919349
		(s7,s6) : 0.486114594106
		(s7,h7) : 0.00862328820205
		(s8,s5) : 0.227272915835
		(s8,s10) : 0.392788946924
		(s8,h8) : 0.0199916098593
		(s9,s3) : 0.0355903700084
		(s9,s12) : 0.367622538117
		(s9,h9) : 0.00343685794516
		(s10,s4) : 0.0018465026342
		(s10,s8) : 0.278881760909
		(s10,s11) : 0.414849393499
		(s10,h10) : 0.00891348862424
		(s11,s4) : 0.450974992992
		(s11,s10) : 0.0437351106592
		(s11,h11) : 0.0262332725078
		(s12,s2) : 0.
		(s12,s9) : 0.0301359619269
		(s12,h12) : 0.0340867140829
		(h1,s1) : 0.00625345187034
		(h2,s2) : 0.00191845911273
		(h3,s3) : 0.0003994263307
		(h4,s4) : 0.00407629560487
		(h5,s5) : 0.0972798538119
		(h6,s6) : 0.0527926451256
		(h7,s7) : 0.0141380746074
		(h8,s8) : 0.00250846887321
		(h9,s9) : 0.00757665627779
		(h10,s10) : 0.0076359401002
		(h11,s11) : 0.0184173010404
		(h12,s12) : 0.0131730506622
semimcfmcf	13	
		(s1,s2) : 0.0636392962747
		(s1,h1) : 0.00746985522022
		(s2,s1) : 0.0745863077914
		(s2,s5) : 0.0182347808821
		(s2,s6) : 0.0620573493837
		(s2,s12) : 0.
		(s2,h2) : 0.00460335502718
		(s3,s6) : 0.00199544758575
		(s3,s9) : 0.337033550595
		(s3,h3) : 0.0275990937186
		(s4,s7) : 0.397699824564
		(s4,s10) : 0.263173027969
		(s4,s11) : 0.161948852085
		(s4,h4) : 0.00637769178342
		(s5,s2) : 0.574546757745
		(s5,s7) : 0.179847017041
		(s5,s8) : 0.520399370092
		(s5,h5) : 0.00186900611619
		(s6,s2) : 0.108905914203
		(s6,s3) : 0.574546757746
		(s6,s7) : 0.309673661128
		(s6,h6) : 0.00987833362574
		(s7,s4) : 0.380159848591
		(s7,s5) : 0.0560041772903
		(s7,s6) : 0.490013463285
		(s7,h7) : 0.0104474991451
		(s8,s5) : 0.22825503228
		(s8,s10) : 0.393894441302
		(s8,h8) : 0.0205198246421
		(s9,s3) : 0.0364097794713
		(s9,s12) : 0.380725257271
		(s9,h9) : 0.00272665244019
		(s10,s4) : 0.00165073803216
		(s10,s8) : 0.280927067195
		(s10,s11) : 0.427164374284
		(s10,h10) : 0.00708628804002
		(s11,s4) : 0.462661884073
		(s11,s10) : 0.044680173685
		(s11,h11) : 0.0269296266475
		(s12,s2) : 0.
		(s12,s9) : 0.0299417565786
		(s12,h12) : 0.0353424248313
		(h1,s1) : 0.00636392962747
		(h2,s2) : 0.00270009506996
		(h3,s3) : 0.000406339815032
		(h4,s4) : 0.00414510998664
		(h5,s5) : 0.0990079999967
		(h6,s6) : 0.0537424711671
		(h7,s7) : 0.014267547624
		(h8,s8) : 0.0025482562894
		(h9,s9) : 0.00774262539706
		(h10,s10) : 0.0078502060546
		(h11,s11) : 0.0186953467716
		(h12,s12) : 0.0133477995207
semimcfmcf	14	
		(s1,s2) : 0.0649111316561
		(s1,h1) : 0.00751395323055
		(s2,s1) : 0.0750266252641
		(s2,s5) : 0.0190902086801
		(s2,s6) : 0.0629774875653
		(s2,s12) : 0.
		(s2,h2) : 0.00463053076101
		(s3,s6) : 0.00204626144805
		(s3,s9) : 0.342546108025
		(s3,h3) : 0.027762023934
		(s4,s7) : 0.400969066521
		(s4,s10) : 0.279022536582
		(s4,s11) : 0.163602403513
		(s4,h4) : 0.00641534224784
		(s5,s2) : 0.581437544792
		(s5,s7) : 0.185266333736
		(s5,s8) : 0.532544655473
		(s5,h5) : 0.00206944780931
		(s6,s2) : 0.109548836186
		(s6,s3) : 0.581437544792
		(s6,s7) : 0.321223696729
		(s6,h6) : 0.00993664999809
		(s7,s4) : 0.394408505115
		(s7,s5) : 0.0567573708407
		(s7,s6) : 0.497670366341
		(s7,h7) : 0.0105091755647
		(s8,s5) : 0.234497973981
		(s8,s10) : 0.405613109673
		(s8,h8) : 0.0206409626578
		(s9,s3) : 0.0366247232401
		(s9,s12) : 0.380203278848
		(s9,h9) : 0.00353177878468
		(s10,s4) : 0.0018953179338
		(s10,s8) : 0.287346509858
		(s10,s11) : 0.4291463662
		(s10,h10) : 0.00916052860827
		(s11,s4) : 0.468403937668
		(s11,s10) : 0.0456414338648
		(s11,h11) : 0.0270886046891
		(s12,s2) : 0.
		(s12,s9) : 0.0309937230469
		(s12,h12) : 0.035204669304
		(h1,s1) : 0.00649111316561
		(h2,s2) : 0.00275348393572
		(h3,s3) : 0.000415034078225
		(h4,s4) : 0.00423545404444
		(h5,s5) : 0.100865803469
		(h6,s6) : 0.0548455202262
		(h7,s7) : 0.0145701842435
		(h8,s8) : 0.00260677208153
		(h9,s9) : 0.00786059588629
		(h10,s10) : 0.0079332930861
		(h11,s11) : 0.0191607643966
		(h12,s12) : 0.0137504953832
semimcfmcf	15	
		(s1,s2) : 0.0586259243743
		(s1,h1) : 0.00669562270802
		(s2,s1) : 0.0668545913331
		(s2,s5) : 0.0150226997195
		(s2,s6) : 0.0558896892172
		(s2,s12) : 0.
		(s2,h2) : 0.00413894088254
		(s3,s6) : 0.00163244646908
		(s3,s9) : 0.305715235114
		(s3,h3) : 0.0247758721103
		(s4,s7) : 0.343285877391
		(s4,s10) : 0.244492267365
		(s4,s11) : 0.145813851931
		(s4,h4) : 0.00667901032599
		(s5,s2) : 0.518848080745
		(s5,s7) : 0.175350878781
		(s5,s8) : 0.473936638516
		(s5,h5) : 0.00170853607843
		(s6,s2) : 0.0986637525635
		(s6,s3) : 0.518848080745
		(s6,s7) : 0.288746581849
		(s6,h6) : 0.00881944324936
		(s7,s4) : 0.352064586839
		(s7,s5) : 0.0506267799869
		(s7,s6) : 0.440903099742
		(s7,h7) : 0.00937048702355
		(s8,s5) : 0.20634447441
		(s8,s10) : 0.360285284229
		(s8,h8) : 0.0183849270388
		(s9,s3) : 0.0329685470485
		(s9,s12) : 0.340124543059
		(s9,h9) : 0.00315089164593
		(s10,s4) : 0.00183489802115
		(s10,s8) : 0.25246451291
		(s10,s11) : 0.381690499791
		(s10,h10) : 0.00815177744943
		(s11,s4) : 0.407771760442
		(s11,s10) : 0.0406418928093
		(s11,h11) : 0.0242765648534
		(s12,s2) : 0.
		(s12,s9) : 0.0278996788529
		(s12,h12) : 0.0314507162414
		(h1,s1) : 0.00586259243743
		(h2,s2) : 0.0019597300434
		(h3,s3) : 0.000328977489259
		(h4,s4) : 0.00380819302986
		(h5,s5) : 0.0912375427581
		(h6,s6) : 0.0495639991206
		(h7,s7) : 0.0129222500745
		(h8,s8) : 0.00235629614157
		(h9,s9) : 0.00709870926005
		(h10,s10) : 0.00717338747819
		(h11,s11) : 0.0163148169018
		(h12,s12) : 0.0124456661661
semimcfmcf	16	
		(s1,s2) : 0.0579126445403
		(s1,h1) : 0.00665401008912
		(s2,s1) : 0.0664390154593
		(s2,s5) : 0.0147969682188
		(s2,s6) : 0.055186696267
		(s2,s12) : 0.
		(s2,h2) : 0.00411328546575
		(s3,s6) : 0.000906703126125
		(s3,s9) : 0.302851499078
		(s3,h3) : 0.0246417210935
		(s4,s7) : 0.34893818227
		(s4,s10) : 0.243276343652
		(s4,s11) : 0.145024330722
		(s4,h4) : 0.00518435271972
		(s5,s2) : 0.51554348944
		(s5,s7) : 0.16775050041
		(s5,s8) : 0.472226896748
		(s5,h5) : 0.00169923807245
		(s6,s2) : 0.0990339861463
		(s6,s3) : 0.51554348944
		(s6,s7) : 0.282986158343
		(s6,h6) : 0.00876145737456
		(s7,s4) : 0.344843343432
		(s7,s5) : 0.0503526570828
		(s7,s6) : 0.439506283876
		(s7,h7) : 0.00931210303898
		(s8,s5) : 0.205722450408
		(s8,s10) : 0.358983584984
		(s8,h8) : 0.0182726265213
		(s9,s3) : 0.0327900361129
		(s9,s12) : 0.33664770018
		(s9,h9) : 0.00313122347352
		(s10,s4) : 0.00163142322079
		(s10,s8) : 0.251465230096
		(s10,s11) : 0.379642448579
		(s10,h10) : 0.00810166196791
		(s11,s4) : 0.404124686948
		(s11,s10) : 0.0404218339061
		(s11,h11) : 0.0241251136543
		(s12,s2) : 0.
		(s12,s9) : 0.0277486137251
		(s12,h12) : 0.0311650346054
		(h1,s1) : 0.00579126445403
		(h2,s2) : 0.00193608269352
		(h3,s3) : 0.000184188758614
		(h4,s4) : 0.0037875732525
		(h5,s5) : 0.0900808252976
		(h6,s6) : 0.0489197530884
		(h7,s7) : 0.0127463259412
		(h8,s8) : 0.00232418382119
		(h9,s9) : 0.00701498582251
		(h10,s10) : 0.00707353043257
		(h11,s11) : 0.016062074193
		(h12,s12) : 0.0122403522769
semimcfmcf	17	
		(s1,s2) : 0.0670492531012
		(s1,h1) : 0.00769863138532
		(s2,s1) : 0.0768692806429
		(s2,s5) : 0.0171314170697
		(s2,s6) : 0.0638932446475
		(s2,s12) : 0.
		(s2,h2) : 0.00475910036421
		(s3,s6) : 0.00104974946095
		(s3,s9) : 0.350404547479
		(s3,h3) : 0.0285132021662
		(s4,s7) : 0.402572183446
		(s4,s10) : 0.281269210399
		(s4,s11) : 0.16790414483
		(s4,h4) : 0.00599758568373
		(s5,s2) : 0.596490677384
		(s5,s7) : 0.194551917788
		(s5,s8) : 0.546340227342
		(s5,h5) : 0.0019647133973
		(s6,s2) : 0.114575418072
		(s6,s3) : 0.596490677384
		(s6,s7) : 0.327243857852
		(s6,h6) : 0.0101345541102
		(s7,s4) : 0.398859963317
		(s7,s5) : 0.0582450523274
		(s7,s6) : 0.507895449273
		(s7,h7) : 0.0107733356576
		(s8,s5) : 0.237764558471
		(s8,s10) : 0.415231045008
		(s8,h8) : 0.0211390999574
		(s9,s3) : 0.0379631675946
		(s9,s12) : 0.389552847235
		(s9,h9) : 0.00362319911662
		(s10,s4) : 0.00186857607322
		(s10,s8) : 0.290560825158
		(s10,s11) : 0.437838090755
		(s10,h10) : 0.00937982349345
		(s11,s4) : 0.466438652974
		(s11,s10) : 0.0467989986275
		(s11,h11) : 0.0279056331251
		(s12,s2) : 0.
		(s12,s9) : 0.0321263834459
		(s12,h12) : 0.0360607899713
		(h1,s1) : 0.00670492531012
		(h2,s2) : 0.00224152945477
		(h3,s3) : 0.000213247362332
		(h4,s4) : 0.00438512106742
		(h5,s5) : 0.104292458113
		(h6,s6) : 0.0566375949932
		(h7,s7) : 0.0147572544982
		(h8,s8) : 0.0026908594922
		(h9,s9) : 0.00812170750705
		(h10,s10) : 0.0080374390201
		(h11,s11) : 0.0185961129291
		(h12,s12) : 0.0141714557223
semimcfmcf	18	
		(s1,s2) : 0.0686804386053
		(s1,h1) : 0.00791894830618
		(s2,s1) : 0.0790695882414
		(s2,s5) : 0.017533678286
		(s2,s6) : 0.0653149393057
		(s2,s12) : 0.
		(s2,h2) : 0.00489536445714
		(s3,s6) : 0.00106695861963
		(s3,s9) : 0.358086913798
		(s3,h3) : 0.0293113118441
		(s4,s7) : 0.418701547572
		(s4,s10) : 0.282758641941
		(s4,s11) : 0.171562444894
		(s4,h4) : 0.00617138430115
		(s5,s2) : 0.611212815449
		(s5,s7) : 0.192690342502
		(s5,s8) : 0.560018744285
		(s5,h5) : 0.00241121728289
		(s6,s2) : 0.117756525998
		(s6,s3) : 0.611212815449
		(s6,s7) : 0.332402208509
		(s6,h6) : 0.0104228391119
		(s7,s4) : 0.405249143181
		(s7,s5) : 0.0607463676997
		(s7,s6) : 0.518879419995
		(s7,h7) : 0.0110808758014
		(s8,s5) : 0.244270706403
		(s8,s10) : 0.42488888151
		(s8,h8) : 0.0217430041455
		(s9,s3) : 0.038871800332
		(s9,s12) : 0.401547446339
		(s9,h9) : 0.00319507672056
		(s10,s4) : 0.00176570721376
		(s10,s8) : 0.298463949595
		(s10,s11) : 0.454920695717
		(s10,h10) : 0.00827980304704
		(s11,s4) : 0.483002306445
		(s11,s10) : 0.0470941890068
		(s11,h11) : 0.0286998543921
		(s12,s2) : 0.
		(s12,s9) : 0.0324616957839
		(s12,h12) : 0.0372580485431
		(h1,s1) : 0.00686804386053
		(h2,s2) : 0.00229621796474
		(h3,s3) : 0.000218237507763
		(h4,s4) : 0.0044004047619
		(h5,s5) : 0.10644945711
		(h6,s6) : 0.0579894491633
		(h7,s7) : 0.0151082080418
		(h8,s8) : 0.0027528092076
		(h9,s9) : 0.00818214042948
		(h10,s10) : 0.00828226873201
		(h11,s11) : 0.0190006002713
		(h12,s12) : 0.0144653222082
semimcfmcf	19	
		(s1,s2) : 0.0681584032892
		(s1,h1) : 0.00820616603774
		(s2,s1) : 0.0819374170101
		(s2,s5) : 0.0172640245539
		(s2,s6) : 0.0662932484721
		(s2,s12) : 0.
		(s2,h2) : 0.00506719614515
		(s3,s6) : 0.0010844456164
		(s3,s9) : 0.370651703292
		(s3,h3) : 0.0303468765363
		(s4,s7) : 0.429655028155
		(s4,s10) : 0.292884576948
		(s4,s11) : 0.177120213132
		(s4,h4) : 0.00638921390527
		(s5,s2) : 0.632682928254
		(s5,s7) : 0.190897817753
		(s5,s8) : 0.579000522674
		(s5,h5) : 0.00249372596102
		(s6,s2) : 0.122905378764
		(s6,s3) : 0.632682928254
		(s6,s7) : 0.33957490002
		(s6,h6) : 0.0105686036452
		(s7,s4) : 0.419451948616
		(s7,s5) : 0.0629496190986
		(s7,s6) : 0.536748858458
		(s7,h7) : 0.00981385192454
		(s8,s5) : 0.252727676299
		(s8,s10) : 0.438930375682
		(s8,h8) : 0.0225091267857
		(s9,s3) : 0.040281668143
		(s9,s12) : 0.41506773577
		(s9,h9) : 0.00330777991994
		(s10,s4) : 0.00182974885174
