# solver	iter	edge-congestion
akecmp	0	
		(s13,s7) : 3.89507661941
		(s13,s9) : 3.73149593518
		(s13,s27) : 3.36152120007
		(h14,s14) : 0.112625389744
		(s14,h14) : 0.112625389744
		(s14,s1) : 4.18233357929
		(s14,s6) : 4.30099284061
		(s14,s7) : 3.99141355965
		(s14,s18) : 4.04798103853
		(s14,s27) : 3.57554253643
		(s14,s28) : 3.56443775869
		(s14,s29) : 3.76682897301
		(h15,s15) : 0.0594531521932
		(s15,h15) : 0.0594531521932
		(s15,s6) : 3.65323980252
		(s15,s8) : 3.75750630882
		(s15,s12) : 3.58620031095
		(h16,s16) : 0.0605805448194
		(s16,h16) : 0.0605805448194
		(s16,s1) : 3.71550856203
		(s16,s3) : 3.77148097858
		(s16,s11) : 3.48776166713
		(h17,s17) : 0.0701583587831
		(s17,h17) : 0.0701583587831
		(s17,s1) : 4.38157660716
		(s17,s2) : 4.06233471271
		(s17,s7) : 4.45105526541
		(h18,s18) : 0.0833012107695
		(s18,h18) : 0.0833012107695
		(s18,s6) : 3.96829230631
		(s18,s7) : 3.90783362064
		(s18,s14) : 4.04798103853
		(s18,s26) : 3.16731190649
		(h19,s19) : 0.112161588876
		(s19,h19) : 0.112161588876
		(s19,s0) : 4.22290044516
		(s19,s8) : 4.20701479097
		(s19,s9) : 3.77946510878
		(s19,s20) : 3.46031456489
		(s19,s22) : 3.59077640693
		(s19,s24) : 3.78515310694
		(h20,s20) : 0.0587156378263
		(s20,h20) : 0.0587156378263
		(s20,s0) : 3.97061845348
		(s20,s6) : 3.67767137494
		(s20,s19) : 3.46031456489
		(h21,s21) : 0.0754767022788
		(s21,h21) : 0.0754767022788
		(s21,s0) : 4.0284674111
		(s21,s1) : 4.05816954123
		(s21,s2) : 3.85087644709
		(s21,s22) : 3.34737254628
		(h22,s22) : 0.0586518692015
		(s22,h22) : 0.0586518692015
		(s22,s8) : 3.77634656844
		(s22,s19) : 3.59077640693
		(s22,s21) : 3.34737254628
		(h23,s23) : 0.0636933077037
		(s23,h23) : 0.0636933077037
		(s23,s1) : 4.32174823314
		(s23,s6) : 4.09016505849
		(s23,s12) : 3.65916079731
		(h24,s24) : 0.0906063499223
		(s24,h24) : 0.0906063499223
		(s24,s3) : 3.80053718157
		(s24,s8) : 3.95905433799
		(s24,s19) : 3.78515310694
		(s24,s26) : 3.29946424844
		(s24,s28) : 3.36356312295
		(h25,s25) : 0.0656825103917
		(s25,h25) : 0.0656825103917
		(s25,s2) : 3.82490063237
		(s25,s5) : 3.46020052893
		(s25,s7) : 3.72678626047
		(h26,s26) : 0.0587493535475
		(s26,h26) : 0.0587493535475
		(s26,s1) : 3.47302388276
		(s26,s18) : 3.16731190649
		(s26,s24) : 3.29946424844
		(h27,s27) : 0.0575557792816
		(s27,h27) : 0.0575557792816
		(s27,s8) : 3.52246275668
		(s27,s13) : 3.36152120007
		(s27,s14) : 3.57554253643
		(h28,s28) : 0.0600918774101
		(s28,h28) : 0.0600918774101
		(s28,s0) : 3.81329222086
		(s28,s14) : 3.56443775869
		(s28,s24) : 3.36356312295
		(h29,s29) : 0.0630575621268
		(s29,h29) : 0.0630575621268
		(s29,s0) : 3.82993191228
		(s29,s3) : 3.81548465625
		(s29,s14) : 3.76682897301
raeke	1	
		(h0,s0) : 0.185357995261
		(s0,h0) : 0.185357995261
		(s0,s3) : 4.5186507473
		(s0,s4) : 4.58753638043
		(s0,s6) : 4.51794382898
		(s0,s8) : 4.49015644333
		(s0,s10) : 4.00987375454
		(s0,s11) : 4.10192287646
		(s0,s13) : 4.05678599487
		(s0,s19) : 4.22290044516
		(s0,s20) : 3.97061845348
		(s0,s21) : 4.0284674111
		(s0,s28) : 3.81329222086
		(s0,s29) : 3.82993191228
		(h1,s1) : 0.208620512017
		(s1,h1) : 0.208620512017
		(s1,s3) : 4.4975329768
		(s1,s4) : 5.2643864881
		(s1,s5) : 4.18404889571
		(s1,s6) : 4.8707862161
		(s1,s7) : 4.41336592252
		(s1,s8) : 4.14889487591
		(s1,s12) : 4.61348239679
		(s1,s14) : 4.18233357929
		(s1,s16) : 3.71550856203
		(s1,s17) : 4.38157660716
		(s1,s21) : 4.05816954123
		(s1,s23) : 4.32174823314
		(s1,s26) : 3.47302388276
		(h2,s2) : 0.13071372712
		(s2,h2) : 0.13071372712
		(s2,s3) : 4.19322852785
		(s2,s5) : 4.43457453689
		(s2,s7) : 4.27904208228
		(s2,s9) : 4.11748100609
		(s2,s12) : 4.16682504972
		(s2,s17) : 4.06233471271
		(s2,s21) : 3.85087644709
		(s2,s25) : 3.82490063237
		(h3,s3) : 0.120180747657
		(s3,h3) : 0.120180747657
		(s3,s0) : 4.5186507473
		(s3,s1) : 4.4975329768
		(s3,s2) : 4.19322852785
		(s3,s4) : 4.4522738999
		(s3,s10) : 3.81206777509
		(s3,s16) : 3.77148097858
		(s3,s24) : 3.80053718157
		(s3,s29) : 3.81548465625
		(h4,s4) : 0.142484811477
		(s4,h4) : 0.142484811477
		(s4,s0) : 4.58753638043
		(s4,s1) : 5.2643864881
		(s4,s3) : 4.4522738999
		(s4,s5) : 4.21375360444
		(s4,s6) : 4.58211157857
		(s4,s8) : 4.31021167979
		(s4,s9) : 4.35107478069
		(s4,s12) : 4.23106165571
		(h5,s5) : 0.0949817819795
		(s5,h5) : 0.0949817819795
		(s5,s1) : 4.18404889571
		(s5,s2) : 4.43457453689
		(s5,s4) : 4.21375360444
		(s5,s9) : 3.95264995536
		(s5,s25) : 3.46020052893
		(h6,s6) : 0.15383808874
		(s6,h6) : 0.15383808874
		(s6,s0) : 4.51794382898
		(s6,s1) : 4.8707862161
		(s6,s4) : 4.58211157857
		(s6,s7) : 4.38910471201
		(s6,s14) : 4.30099284061
		(s6,s15) : 3.65323980252
		(s6,s18) : 3.96829230631
		(s6,s20) : 3.67767137494
		(s6,s23) : 4.09016505849
		(h7,s7) : 0.159166028821
		(s7,h7) : 0.159166028821
		(s7,s1) : 4.41336592252
		(s7,s2) : 4.27904208228
		(s7,s6) : 4.38910471201
		(s7,s10) : 3.83629219771
		(s7,s11) : 4.04215488536
		(s7,s13) : 3.89507661941
		(s7,s14) : 3.99141355965
		(s7,s17) : 4.45105526541
		(s7,s18) : 3.90783362064
		(s7,s25) : 3.72678626047
		(h8,s8) : 0.138606752036
		(s8,h8) : 0.138606752036
		(s8,s0) : 4.49015644333
		(s8,s1) : 4.14889487591
		(s8,s4) : 4.31021167979
		(s8,s15) : 3.75750630882
		(s8,s19) : 4.20701479097
		(s8,s22) : 3.77634656844
		(s8,s24) : 3.95905433799
		(s8,s27) : 3.52246275668
		(h9,s9) : 0.0947161529013
		(s9,h9) : 0.0947161529013
		(s9,s2) : 4.11748100609
		(s9,s4) : 4.35107478069
		(s9,s5) : 3.95264995536
		(s9,s11) : 3.86216111366
		(s9,s13) : 3.73149593518
		(s9,s19) : 3.77946510878
		(h10,s10) : 0.0669045434259
		(s10,h10) : 0.0669045434259
		(s10,s0) : 4.00987375454
		(s10,s3) : 3.81206777509
		(s10,s7) : 3.83629219771
		(h11,s11) : 0.0697197405917
		(s11,h11) : 0.0697197405917
		(s11,s0) : 4.10192287646
		(s11,s7) : 4.04215488536
		(s11,s9) : 3.86216111366
		(s11,s16) : 3.48776166713
		(h12,s12) : 0.0908278057338
		(s12,h12) : 0.0908278057338
		(s12,s1) : 4.61348239679
		(s12,s2) : 4.16682504972
		(s12,s4) : 4.23106165571
		(s12,s15) : 3.58620031095
		(s12,s23) : 3.65916079731
		(h13,s13) : 0.0767995364848
		(s13,h13) : 0.0767995364848
		(s13,s0) : 4.05678599487
		(s13,s7) : 3.89507661941
		(s13,s9) : 3.73149593518
		(s13,s27) : 3.36152120007
		(h14,s14) : 0.112625389744
		(s14,h14) : 0.112625389744
		(s14,s1) : 4.18233357929
		(s14,s6) : 4.30099284061
		(s14,s7) : 3.99141355965
		(s14,s18) : 4.04798103853
		(s14,s27) : 3.57554253643
		(s14,s28) : 3.56443775869
		(s14,s29) : 3.76682897301
		(h15,s15) : 0.0594531521932
		(s15,h15) : 0.0594531521932
		(s15,s6) : 3.65323980252
		(s15,s8) : 3.75750630882
		(s15,s12) : 3.58620031095
		(h16,s16) : 0.0605805448194
		(s16,h16) : 0.0605805448194
		(s16,s1) : 3.71550856203
		(s16,s3) : 3.77148097858
		(s16,s11) : 3.48776166713
		(h17,s17) : 0.0701583587831
		(s17,h17) : 0.0701583587831
		(s17,s1) : 4.38157660716
		(s17,s2) : 4.06233471271
		(s17,s7) : 4.45105526541
		(h18,s18) : 0.0833012107695
		(s18,h18) : 0.0833012107695
		(s18,s6) : 3.96829230631
		(s18,s7) : 3.90783362064
		(s18,s14) : 4.04798103853
		(s18,s26) : 3.16731190649
		(h19,s19) : 0.112161588876
		(s19,h19) : 0.112161588876
		(s19,s0) : 4.22290044516
		(s19,s8) : 4.20701479097
		(s19,s9) : 3.77946510878
		(s19,s20) : 3.46031456489
		(s19,s22) : 3.59077640693
		(s19,s24) : 3.78515310694
		(h20,s20) : 0.0587156378263
		(s20,h20) : 0.0587156378263
		(s20,s0) : 3.97061845348
		(s20,s6) : 3.67767137494
		(s20,s19) : 3.46031456489
		(h21,s21) : 0.0754767022788
		(s21,h21) : 0.0754767022788
		(s21,s0) : 4.0284674111
		(s21,s1) : 4.05816954123
		(s21,s2) : 3.85087644709
		(s21,s22) : 3.34737254628
		(h22,s22) : 0.0586518692015
		(s22,h22) : 0.0586518692015
		(s22,s8) : 3.77634656844
		(s22,s19) : 3.59077640693
		(s22,s21) : 3.34737254628
		(h23,s23) : 0.0636933077037
		(s23,h23) : 0.0636933077037
		(s23,s1) : 4.32174823314
		(s23,s6) : 4.09016505849
		(s23,s12) : 3.65916079731
		(h24,s24) : 0.0906063499223
		(s24,h24) : 0.0906063499223
		(s24,s3) : 3.80053718157
		(s24,s8) : 3.95905433799
		(s24,s19) : 3.78515310694
		(s24,s26) : 3.29946424844
		(s24,s28) : 3.36356312295
		(h25,s25) : 0.0656825103917
		(s25,h25) : 0.0656825103917
		(s25,s2) : 3.82490063237
		(s25,s5) : 3.46020052893
		(s25,s7) : 3.72678626047
		(h26,s26) : 0.0587493535475
		(s26,h26) : 0.0587493535475
		(s26,s1) : 3.47302388276
		(s26,s18) : 3.16731190649
		(s26,s24) : 3.29946424844
		(h27,s27) : 0.0575557792816
		(s27,h27) : 0.0575557792816
		(s27,s8) : 3.52246275668
		(s27,s13) : 3.36152120007
		(s27,s14) : 3.57554253643
		(h28,s28) : 0.0600918774101
		(s28,h28) : 0.0600918774101
		(s28,s0) : 3.81329222086
		(s28,s14) : 3.56443775869
		(s28,s24) : 3.36356312295
		(h29,s29) : 0.0630575621268
		(s29,h29) : 0.0630575621268
		(s29,s0) : 3.82993191228
		(s29,s3) : 3.81548465625
		(s29,s14) : 3.76682897301
semimcfecmp	0	
		(h0,s0) : 0.111758708954
		(s0,h0) : 0.111758708954
		(s0,s3) : 0.931322574615
		(s0,s4) : 0.931322574615
		(s0,s6) : 0.931322574615
		(s0,s8) : 0.931322574615
		(s0,s10) : 0.931322574615
		(s0,s11) : 0.931322574615
		(s0,s13) : 0.931322574615
		(s0,s19) : 0.931322574615
		(s0,s20) : 0.931322574615
		(s0,s21) : 0.931322574615
		(s0,s28) : 0.931322574615
		(s0,s29) : 0.931322574615
		(h1,s1) : 0.1210719347
		(s1,h1) : 0.1210719347
		(s1,s3) : 0.931322574615
		(s1,s4) : 0.931322574615
		(s1,s5) : 0.931322574615
		(s1,s6) : 0.931322574615
		(s1,s7) : 0.931322574615
		(s1,s8) : 0.931322574615
		(s1,s12) : 0.931322574615
		(s1,s14) : 0.931322574615
		(s1,s16) : 0.931322574615
		(s1,s17) : 0.931322574615
		(s1,s21) : 0.931322574615
		(s1,s23) : 0.931322574615
		(s1,s26) : 0.931322574615
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 0.931322574615
		(s2,s5) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s2,s9) : 0.931322574615
		(s2,s12) : 0.931322574615
		(s2,s17) : 0.931322574615
		(s2,s21) : 0.931322574615
		(s2,s25) : 0.931322574615
		(h3,s3) : 0.0745058059692
		(s3,h3) : 0.0745058059692
		(s3,s0) : 0.931322574615
		(s3,s1) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s10) : 0.931322574615
		(s3,s16) : 0.931322574615
		(s3,s24) : 0.931322574615
		(s3,s29) : 0.931322574615
		(h4,s4) : 0.0745058059692
		(s4,h4) : 0.0745058059692
		(s4,s0) : 0.931322574615
		(s4,s1) : 0.931322574615
		(s4,s3) : 0.931322574615
		(s4,s5) : 0.931322574615
		(s4,s6) : 0.931322574615
		(s4,s8) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s4,s12) : 0.931322574615
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s1) : 0.931322574615
		(s5,s2) : 0.931322574615
		(s5,s4) : 0.931322574615
		(s5,s9) : 0.931322574615
		(s5,s25) : 0.931322574615
		(h6,s6) : 0.0838190317154
		(s6,h6) : 0.0838190317154
		(s6,s0) : 0.931322574615
		(s6,s1) : 0.931322574615
		(s6,s4) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s14) : 0.931322574615
		(s6,s15) : 0.931322574615
		(s6,s18) : 0.931322574615
		(s6,s20) : 0.931322574615
		(s6,s23) : 0.931322574615
		(h7,s7) : 0.0931322574615
		(s7,h7) : 0.0931322574615
		(s7,s1) : 0.931322574615
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s10) : 0.931322574615
		(s7,s11) : 0.931322574615
		(s7,s13) : 0.931322574615
		(s7,s14) : 0.931322574615
		(s7,s17) : 0.931322574615
		(s7,s18) : 0.931322574615
		(s7,s25) : 0.931322574615
		(h8,s8) : 0.0745058059692
		(s8,h8) : 0.0745058059692
		(s8,s0) : 0.931322574615
		(s8,s1) : 0.931322574615
		(s8,s4) : 0.931322574615
		(s8,s15) : 0.931322574615
		(s8,s19) : 0.931322574615
		(s8,s22) : 0.931322574615
		(s8,s24) : 0.931322574615
		(s8,s27) : 0.931322574615
		(h9,s9) : 0.0558793544769
		(s9,h9) : 0.0558793544769
		(s9,s2) : 0.931322574615
		(s9,s4) : 0.931322574615
		(s9,s5) : 0.931322574615
		(s9,s11) : 0.931322574615
		(s9,s13) : 0.931322574615
		(s9,s19) : 0.931322574615
		(h10,s10) : 0.0279396772385
		(s10,h10) : 0.0279396772385
		(s10,s0) : 0.931322574615
		(s10,s3) : 0.931322574615
		(s10,s7) : 0.931322574615
		(h11,s11) : 0.0372529029846
		(s11,h11) : 0.0372529029846
		(s11,s0) : 0.931322574615
		(s11,s7) : 0.931322574615
		(s11,s9) : 0.931322574615
		(s11,s16) : 0.931322574615
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s1) : 0.931322574615
		(s12,s2) : 0.931322574615
		(s12,s4) : 0.931322574615
		(s12,s15) : 0.931322574615
		(s12,s23) : 0.931322574615
		(h13,s13) : 0.0372529029846
		(s13,h13) : 0.0372529029846
		(s13,s0) : 0.931322574615
		(s13,s7) : 0.931322574615
		(s13,s9) : 0.931322574615
		(s13,s27) : 0.931322574615
		(h14,s14) : 0.0651925802231
		(s14,h14) : 0.0651925802231
		(s14,s1) : 0.931322574615
		(s14,s6) : 0.931322574615
		(s14,s7) : 0.931322574615
		(s14,s18) : 0.931322574615
		(s14,s27) : 0.931322574615
		(s14,s28) : 0.931322574615
		(s14,s29) : 0.931322574615
		(h15,s15) : 0.0279396772385
		(s15,h15) : 0.0279396772385
		(s15,s6) : 0.931322574615
		(s15,s8) : 0.931322574615
		(s15,s12) : 0.931322574615
		(h16,s16) : 0.0279396772385
		(s16,h16) : 0.0279396772385
		(s16,s1) : 0.931322574615
		(s16,s3) : 0.931322574615
		(s16,s11) : 0.931322574615
		(h17,s17) : 0.0279396772385
		(s17,h17) : 0.0279396772385
		(s17,s1) : 0.931322574615
		(s17,s2) : 0.931322574615
		(s17,s7) : 0.931322574615
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s6) : 0.931322574615
		(s18,s7) : 0.931322574615
		(s18,s14) : 0.931322574615
		(s18,s26) : 0.931322574615
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s0) : 0.931322574615
		(s19,s8) : 0.931322574615
		(s19,s9) : 0.931322574615
		(s19,s20) : 0.931322574615
		(s19,s22) : 0.931322574615
		(s19,s24) : 0.931322574615
		(h20,s20) : 0.0279396772385
		(s20,h20) : 0.0279396772385
		(s20,s0) : 0.931322574615
		(s20,s6) : 0.931322574615
		(s20,s19) : 0.931322574615
		(h21,s21) : 0.0372529029846
		(s21,h21) : 0.0372529029846
		(s21,s0) : 0.931322574615
		(s21,s1) : 0.931322574615
		(s21,s2) : 0.931322574615
		(s21,s22) : 0.931322574615
		(h22,s22) : 0.0279396772385
		(s22,h22) : 0.0279396772385
		(s22,s8) : 0.931322574615
		(s22,s19) : 0.931322574615
		(s22,s21) : 0.931322574615
		(h23,s23) : 0.0279396772385
		(s23,h23) : 0.0279396772385
		(s23,s1) : 0.931322574615
		(s23,s6) : 0.931322574615
		(s23,s12) : 0.931322574615
		(h24,s24) : 0.0465661287308
		(s24,h24) : 0.0465661287308
		(s24,s3) : 0.931322574615
		(s24,s8) : 0.931322574615
		(s24,s19) : 0.931322574615
		(s24,s26) : 0.931322574615
		(s24,s28) : 0.931322574615
		(h25,s25) : 0.0279396772385
		(s25,h25) : 0.0279396772385
		(s25,s2) : 0.931322574615
		(s25,s5) : 0.931322574615
		(s25,s7) : 0.931322574615
		(h26,s26) : 0.0279396772385
		(s26,h26) : 0.0279396772385
		(s26,s1) : 0.931322574615
		(s26,s18) : 0.931322574615
		(s26,s24) : 0.931322574615
		(h27,s27) : 0.0279396772385
		(s27,h27) : 0.0279396772385
		(s27,s8) : 0.931322574615
		(s27,s13) : 0.931322574615
		(s27,s14) : 0.931322574615
		(h28,s28) : 0.0279396772385
		(s28,h28) : 0.0279396772385
		(s28,s0) : 0.931322574615
		(s28,s14) : 0.931322574615
		(s28,s24) : 0.931322574615
		(h29,s29) : 0.0279396772385
		(s29,h29) : 0.0279396772385
		(s29,s0) : 0.931322574615
		(s29,s3) : 0.931322574615
		(s29,s14) : 0.931322574615
semimcfecmp	1	
		(h0,s0) : 0.111758708954
		(s0,h0) : 0.111758708954
		(s0,s3) : 0.931322574615
		(s0,s4) : 0.931322574615
		(s0,s6) : 0.931322574615
		(s0,s8) : 0.931322574615
		(s0,s10) : 0.931322574615
		(s0,s11) : 0.931322574615
		(s0,s13) : 0.931322574615
		(s0,s19) : 0.931322574615
		(s0,s20) : 0.931322574615
		(s0,s21) : 0.931322574615
		(s0,s28) : 0.931322574615
		(s0,s29) : 0.931322574615
		(h1,s1) : 0.1210719347
		(s1,h1) : 0.1210719347
		(s1,s3) : 0.931322574615
		(s1,s4) : 0.931322574615
		(s1,s5) : 0.931322574615
		(s1,s6) : 0.931322574615
		(s1,s7) : 0.931322574615
		(s1,s8) : 0.931322574615
		(s1,s12) : 0.931322574615
		(s1,s14) : 0.931322574615
		(s1,s16) : 0.931322574615
		(s1,s17) : 0.931322574615
		(s1,s21) : 0.931322574615
		(s1,s23) : 0.931322574615
		(s1,s26) : 0.931322574615
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 0.931322574615
		(s2,s5) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s2,s9) : 0.931322574615
		(s2,s12) : 0.931322574615
		(s2,s17) : 0.931322574615
		(s2,s21) : 0.931322574615
		(s2,s25) : 0.931322574615
		(h3,s3) : 0.0745058059692
		(s3,h3) : 0.0745058059692
		(s3,s0) : 0.931322574615
		(s3,s1) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s10) : 0.931322574615
		(s3,s16) : 0.931322574615
		(s3,s24) : 0.931322574615
		(s3,s29) : 0.931322574615
		(h4,s4) : 0.0745058059692
		(s4,h4) : 0.0745058059692
		(s4,s0) : 0.931322574615
		(s4,s1) : 0.931322574615
		(s4,s3) : 0.931322574615
		(s4,s5) : 0.931322574615
		(s4,s6) : 0.931322574615
		(s4,s8) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s4,s12) : 0.931322574615
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s1) : 0.931322574615
		(s5,s2) : 0.931322574615
		(s5,s4) : 0.931322574615
		(s5,s9) : 0.931322574615
		(s5,s25) : 0.931322574615
		(h6,s6) : 0.0838190317154
		(s6,h6) : 0.0838190317154
		(s6,s0) : 0.931322574615
		(s6,s1) : 0.931322574615
		(s6,s4) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s14) : 0.931322574615
		(s6,s15) : 0.931322574615
		(s6,s18) : 0.931322574615
		(s6,s20) : 0.931322574615
		(s6,s23) : 0.931322574615
		(h7,s7) : 0.0931322574615
		(s7,h7) : 0.0931322574615
		(s7,s1) : 0.931322574615
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s10) : 0.931322574615
		(s7,s11) : 0.931322574615
		(s7,s13) : 0.931322574615
		(s7,s14) : 0.931322574615
		(s7,s17) : 0.931322574615
		(s7,s18) : 0.931322574615
		(s7,s25) : 0.931322574615
		(h8,s8) : 0.0745058059692
		(s8,h8) : 0.0745058059692
		(s8,s0) : 0.931322574615
		(s8,s1) : 0.931322574615
		(s8,s4) : 0.931322574615
		(s8,s15) : 0.931322574615
		(s8,s19) : 0.931322574615
		(s8,s22) : 0.931322574615
		(s8,s24) : 0.931322574615
		(s8,s27) : 0.931322574615
		(h9,s9) : 0.0558793544769
		(s9,h9) : 0.0558793544769
		(s9,s2) : 0.931322574615
		(s9,s4) : 0.931322574615
		(s9,s5) : 0.931322574615
		(s9,s11) : 0.931322574615
		(s9,s13) : 0.931322574615
		(s9,s19) : 0.931322574615
		(h10,s10) : 0.0279396772385
		(s10,h10) : 0.0279396772385
		(s10,s0) : 0.931322574615
		(s10,s3) : 0.931322574615
		(s10,s7) : 0.931322574615
		(h11,s11) : 0.0372529029846
		(s11,h11) : 0.0372529029846
		(s11,s0) : 0.931322574615
		(s11,s7) : 0.931322574615
		(s11,s9) : 0.931322574615
		(s11,s16) : 0.931322574615
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s1) : 0.931322574615
		(s12,s2) : 0.931322574615
		(s12,s4) : 0.931322574615
		(s12,s15) : 0.931322574615
		(s12,s23) : 0.931322574615
		(h13,s13) : 0.0372529029846
		(s13,h13) : 0.0372529029846
		(s13,s0) : 0.931322574615
		(s13,s7) : 0.931322574615
		(s13,s9) : 0.931322574615
		(s13,s27) : 0.931322574615
		(h14,s14) : 0.0651925802231
		(s14,h14) : 0.0651925802231
		(s14,s1) : 0.931322574615
		(s14,s6) : 0.931322574615
		(s14,s7) : 0.931322574615
		(s14,s18) : 0.931322574615
		(s14,s27) : 0.931322574615
		(s14,s28) : 0.931322574615
		(s14,s29) : 0.931322574615
		(h15,s15) : 0.0279396772385
		(s15,h15) : 0.0279396772385
		(s15,s6) : 0.931322574615
		(s15,s8) : 0.931322574615
		(s15,s12) : 0.931322574615
		(h16,s16) : 0.0279396772385
		(s16,h16) : 0.0279396772385
		(s16,s1) : 0.931322574615
		(s16,s3) : 0.931322574615
		(s16,s11) : 0.931322574615
		(h17,s17) : 0.0279396772385
		(s17,h17) : 0.0279396772385
		(s17,s1) : 0.931322574615
		(s17,s2) : 0.931322574615
		(s17,s7) : 0.931322574615
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s6) : 0.931322574615
		(s18,s7) : 0.931322574615
		(s18,s14) : 0.931322574615
		(s18,s26) : 0.931322574615
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s0) : 0.931322574615
		(s19,s8) : 0.931322574615
		(s19,s9) : 0.931322574615
		(s19,s20) : 0.931322574615
		(s19,s22) : 0.931322574615
		(s19,s24) : 0.931322574615
		(h20,s20) : 0.0279396772385
		(s20,h20) : 0.0279396772385
		(s20,s0) : 0.931322574615
		(s20,s6) : 0.931322574615
		(s20,s19) : 0.931322574615
		(h21,s21) : 0.0372529029846
		(s21,h21) : 0.0372529029846
		(s21,s0) : 0.931322574615
		(s21,s1) : 0.931322574615
		(s21,s2) : 0.931322574615
		(s21,s22) : 0.931322574615
		(h22,s22) : 0.0279396772385
		(s22,h22) : 0.0279396772385
		(s22,s8) : 0.931322574615
		(s22,s19) : 0.931322574615
		(s22,s21) : 0.931322574615
		(h23,s23) : 0.0279396772385
		(s23,h23) : 0.0279396772385
		(s23,s1) : 0.931322574615
		(s23,s6) : 0.931322574615
		(s23,s12) : 0.931322574615
		(h24,s24) : 0.0465661287308
		(s24,h24) : 0.0465661287308
		(s24,s3) : 0.931322574615
		(s24,s8) : 0.931322574615
		(s24,s19) : 0.931322574615
		(s24,s26) : 0.931322574615
		(s24,s28) : 0.931322574615
		(h25,s25) : 0.0279396772385
		(s25,h25) : 0.0279396772385
		(s25,s2) : 0.931322574615
		(s25,s5) : 0.931322574615
		(s25,s7) : 0.931322574615
		(h26,s26) : 0.0279396772385
		(s26,h26) : 0.0279396772385
		(s26,s1) : 0.931322574615
		(s26,s18) : 0.931322574615
		(s26,s24) : 0.931322574615
		(h27,s27) : 0.0279396772385
		(s27,h27) : 0.0279396772385
		(s27,s8) : 0.931322574615
		(s27,s13) : 0.931322574615
		(s27,s14) : 0.931322574615
		(h28,s28) : 0.0279396772385
		(s28,h28) : 0.0279396772385
		(s28,s0) : 0.931322574615
		(s28,s14) : 0.931322574615
		(s28,s24) : 0.931322574615
		(h29,s29) : 0.0279396772385
		(s29,h29) : 0.0279396772385
		(s29,s0) : 0.931322574615
		(s29,s3) : 0.931322574615
		(s29,s14) : 0.931322574615
semimcfmcf	0	
		(h0,s0) : 0.111758708954
		(s0,h0) : 0.111758708954
		(s0,s3) : 0.931322574615
		(s0,s4) : 0.931322574615
		(s0,s6) : 0.931322574615
		(s0,s8) : 0.931322574615
		(s0,s10) : 0.931322574615
		(s0,s11) : 0.931322574615
		(s0,s13) : 0.931322574615
		(s0,s19) : 0.931322574615
		(s0,s20) : 0.931322574615
		(s0,s21) : 0.931322574615
		(s0,s28) : 0.931322574615
		(s0,s29) : 0.931322574615
		(h1,s1) : 0.1210719347
		(s1,h1) : 0.1210719347
		(s1,s3) : 0.931322574615
		(s1,s4) : 0.931322574615
		(s1,s5) : 0.931322574615
		(s1,s6) : 0.931322574615
		(s1,s7) : 0.931322574615
		(s1,s8) : 0.931322574615
		(s1,s12) : 1.86264514923
		(s1,s14) : 0.931322574615
		(s1,s16) : 0.931322574615
		(s1,s17) : 0.931322574615
		(s1,s21) : 0.931322574615
		(s1,s23) : 0.931322574615
		(s1,s26) : 0.931322574615
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 0.931322574615
		(s2,s5) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s2,s9) : 0.931322574615
		(s2,s12) : 0.931322574615
		(s2,s17) : 0.931322574615
		(s2,s21) : 0.931322574615
		(s2,s25) : 0.931322574615
		(h3,s3) : 0.0745058059692
		(s3,h3) : 0.0745058059692
		(s3,s0) : 0.931322574615
		(s3,s1) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s10) : 0.931322574615
		(s3,s16) : 0.931322574615
		(s3,s24) : 0.931322574615
		(s3,s29) : 0.931322574615
