# solver	iter	edge-congestion
akecmp	0	
		(h3,s3) : 0.0853486988065
		(s3,h3) : 0.0853486988065
		(s3,s1) : 2.88877158593
		(s3,s2) : 3.38314467261
		(s3,s4) : 2.97676929322
		(s3,s5) : 3.10620767625
		(s3,s16) : 3.23305584743
		(s3,s18) : 3.05153845187
		(h4,s4) : 0.0893936155184
		(s4,h4) : 0.0893936155184
		(s4,s3) : 2.97676929322
		(s4,s7) : 2.96987190831
		(s4,s8) : 3.12837264181
		(s4,s11) : 3.52724937033
		(s4,s15) : 3.320716546
		(s4,s17) : 3.37943923068
		(h5,s5) : 0.0920918019515
		(s5,h5) : 0.0920918019515
		(s5,s3) : 3.10620767625
		(s5,s9) : 2.98953272331
		(s5,s14) : 3.22483430769
		(s5,s16) : 3.14088204899
		(s5,s17) : 3.56806769123
		(h6,s6) : 0.0832993456554
		(s6,h6) : 0.0832993456554
		(s6,s0) : 3.04934112397
		(s6,s7) : 2.85426856042
		(s6,s8) : 3.08559543186
		(s6,s10) : 3.04319050801
		(s6,s19) : 3.07247876287
		(h7,s7) : 0.0808415353465
		(s7,h7) : 0.0808415353465
		(s7,s4) : 2.96987190831
		(s7,s6) : 2.85426856042
		(s7,s13) : 2.95272452195
		(s7,s14) : 3.04602957391
		(s7,s15) : 3.16296188366
		(h8,s8) : 0.0805325888015
		(s8,h8) : 0.0805325888015
		(s8,s2) : 3.17895873671
		(s8,s4) : 3.12837264181
		(s8,s6) : 3.08559543186
		(s8,s11) : 3.30096065009
		(s8,s13) : 3.07944471252
		(h9,s9) : 0.0817069944248
		(s9,h9) : 0.0817069944248
		(s9,s1) : 2.71285478948
		(s9,s2) : 3.142292446
		(s9,s5) : 2.98953272331
		(s9,s13) : 2.94813649965
		(s9,s17) : 3.13513424115
		(h10,s10) : 0.0946839355641
		(s10,h10) : 0.0946839355641
		(s10,s0) : 3.07413015731
		(s10,s6) : 3.04319050801
		(s10,s12) : 3.03164051608
		(s10,s14) : 3.4408975785
		(s10,s17) : 3.30981788029
		(h11,s11) : 0.134134505001
		(s11,h11) : 0.134134505001
		(s11,s1) : 3.02318045997
		(s11,s2) : 3.94306308737
		(s11,s4) : 3.52724937033
		(s11,s8) : 3.30096065009
		(s11,s12) : 3.28519748054
		(s11,s13) : 3.3484589801
		(s11,s15) : 3.59223816882
		(s11,s16) : 3.37272151483
		(s11,s17) : 3.70854737425
		(h12,s12) : 0.0797547628461
		(s12,h12) : 0.0797547628461
		(s12,s2) : 3.23908918229
		(s12,s10) : 3.03164051608
		(s12,s11) : 3.28519748054
		(s12,s14) : 3.39381526302
		(s12,s19) : 3.23938571896
		(h13,s13) : 0.0829976809799
		(s13,h13) : 0.0829976809799
		(s13,s7) : 2.95272452195
		(s13,s8) : 3.07944471252
		(s13,s9) : 2.94813649965
		(s13,s11) : 3.3484589801
		(s13,s19) : 3.1037533792
		(h14,s14) : 0.15002749269
		(s14,h14) : 0.15002749269
		(s14,s0) : 3.37884765632
		(s14,s5) : 3.22483430769
		(s14,s7) : 3.04602957391
		(s14,s10) : 3.4408975785
		(s14,s12) : 3.39381526302
		(s14,s15) : 3.56234278137
		(s14,s16) : 3.50744749754
		(s14,s17) : 4.19182214857
		(s14,s18) : 3.19079017228
		(s14,s19) : 3.39165266977
		(h15,s15) : 0.10417514275
		(s15,h15) : 0.10417514275
		(s15,s0) : 3.15581238831
		(s15,s2) : 3.14317339818
		(s15,s4) : 3.320716546
		(s15,s7) : 3.16296188366
		(s15,s11) : 3.59223816882
		(s15,s14) : 3.56234278137
		(h16,s16) : 0.095495748746
		(s16,h16) : 0.095495748746
		(s16,s2) : 3.81617994894
		(s16,s3) : 3.23305584743
		(s16,s5) : 3.14088204899
		(s16,s11) : 3.37272151483
		(s16,s14) : 3.50744749754
		(s16,s17) : 3.79514391092
		(h17,s17) : 0.155262722147
		(s17,h17) : 0.155262722147
		(s17,s0) : 3.28152519675
		(s17,s4) : 3.37943923068
		(s17,s5) : 3.56806769123
		(s17,s9) : 3.13513424115
		(s17,s10) : 3.30981788029
		(s17,s11) : 3.70854737425
		(s17,s14) : 4.19182214857
		(s17,s16) : 3.79514391092
		(s17,s18) : 3.36808999671
		(s17,s19) : 3.43302984623
		(h18,s18) : 0.0741968501203
		(s18,h18) : 0.0741968501203
		(s18,s2) : 3.32718093673
		(s18,s3) : 3.05153845187
		(s18,s14) : 3.19079017228
		(s18,s17) : 3.36808999671
		(h19,s19) : 0.0882404641877
		(s19,h19) : 0.0882404641877
		(s19,s1) : 2.90269363857
		(s19,s6) : 3.07247876287
		(s19,s12) : 3.23938571896
		(s19,s13) : 3.1037533792
		(s19,s14) : 3.39165266977
		(s19,s17) : 3.43302984623
semimcfecmp	0	
		(h0,s0) : 0.0465661287308
		(s0,h0) : 0.0465661287308
		(s0,s6) : 0.931322574615
		(s0,s10) : 0.931322574615
		(s0,s14) : 0.931322574615
		(s0,s15) : 0.931322574615
		(s0,s17) : 0.931322574615
		(h1,s1) : 0.0372529029846
		(s1,h1) : 0.0372529029846
		(s1,s3) : 0.931322574615
		(s1,s9) : 0.931322574615
		(s1,s11) : 0.931322574615
		(s1,s19) : 0.931322574615
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 0.931322574615
		(s2,s8) : 0.931322574615
		(s2,s9) : 0.931322574615
		(s2,s11) : 0.931322574615
		(s2,s12) : 0.931322574615
		(s2,s15) : 0.931322574615
		(s2,s16) : 0.931322574615
		(s2,s18) : 0.931322574615
		(h3,s3) : 0.0558793544769
		(s3,h3) : 0.0558793544769
		(s3,s1) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s5) : 0.931322574615
		(s3,s16) : 0.931322574615
		(s3,s18) : 0.931322574615
		(h4,s4) : 0.0558793544769
		(s4,h4) : 0.0558793544769
		(s4,s3) : 0.931322574615
		(s4,s7) : 0.931322574615
		(s4,s8) : 0.931322574615
		(s4,s11) : 0.931322574615
		(s4,s15) : 0.931322574615
		(s4,s17) : 0.931322574615
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s3) : 0.931322574615
		(s5,s9) : 0.931322574615
		(s5,s14) : 0.931322574615
		(s5,s16) : 0.931322574615
		(s5,s17) : 0.931322574615
		(h6,s6) : 0.0465661287308
		(s6,h6) : 0.0465661287308
		(s6,s0) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s8) : 0.931322574615
		(s6,s10) : 0.931322574615
		(s6,s19) : 0.931322574615
		(h7,s7) : 0.0465661287308
		(s7,h7) : 0.0465661287308
		(s7,s4) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s13) : 0.931322574615
		(s7,s14) : 0.931322574615
		(s7,s15) : 0.931322574615
		(h8,s8) : 0.0465661287308
		(s8,h8) : 0.0465661287308
		(s8,s2) : 0.931322574615
		(s8,s4) : 0.931322574615
		(s8,s6) : 0.931322574615
		(s8,s11) : 0.931322574615
		(s8,s13) : 0.931322574615
		(h9,s9) : 0.0465661287308
		(s9,h9) : 0.0465661287308
		(s9,s1) : 0.931322574615
		(s9,s2) : 0.931322574615
		(s9,s5) : 0.931322574615
		(s9,s13) : 0.931322574615
		(s9,s17) : 0.931322574615
		(h10,s10) : 0.0465661287308
		(s10,h10) : 0.0465661287308
		(s10,s0) : 0.931322574615
		(s10,s6) : 0.931322574615
		(s10,s12) : 0.931322574615
		(s10,s14) : 0.931322574615
		(s10,s17) : 0.931322574615
		(h11,s11) : 0.0838190317154
		(s11,h11) : 0.0838190317154
		(s11,s1) : 0.931322574615
		(s11,s2) : 0.931322574615
		(s11,s4) : 0.931322574615
		(s11,s8) : 0.931322574615
		(s11,s12) : 0.931322574615
		(s11,s13) : 0.931322574615
		(s11,s15) : 0.931322574615
		(s11,s16) : 0.931322574615
		(s11,s17) : 0.931322574615
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s2) : 0.931322574615
		(s12,s10) : 0.931322574615
		(s12,s11) : 0.931322574615
		(s12,s14) : 0.931322574615
		(s12,s19) : 0.931322574615
		(h13,s13) : 0.0465661287308
		(s13,h13) : 0.0465661287308
		(s13,s7) : 0.931322574615
		(s13,s8) : 0.931322574615
		(s13,s9) : 0.931322574615
		(s13,s11) : 0.931322574615
		(s13,s19) : 0.931322574615
		(h14,s14) : 0.0931322574615
		(s14,h14) : 0.0931322574615
		(s14,s0) : 0.931322574615
		(s14,s5) : 0.931322574615
		(s14,s7) : 0.931322574615
		(s14,s10) : 0.931322574615
		(s14,s12) : 0.931322574615
		(s14,s15) : 0.931322574615
		(s14,s16) : 0.931322574615
		(s14,s17) : 0.931322574615
		(s14,s18) : 0.931322574615
		(s14,s19) : 0.931322574615
		(h15,s15) : 0.0558793544769
		(s15,h15) : 0.0558793544769
		(s15,s0) : 0.931322574615
		(s15,s2) : 0.931322574615
		(s15,s4) : 0.931322574615
		(s15,s7) : 0.931322574615
		(s15,s11) : 0.931322574615
		(s15,s14) : 0.931322574615
		(h16,s16) : 0.0558793544769
		(s16,h16) : 0.0558793544769
		(s16,s2) : 0.931322574615
		(s16,s3) : 0.931322574615
		(s16,s5) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s14) : 0.931322574615
		(s16,s17) : 0.931322574615
		(h17,s17) : 0.0931322574615
		(s17,h17) : 0.0931322574615
		(s17,s0) : 0.931322574615
		(s17,s4) : 0.931322574615
		(s17,s5) : 0.931322574615
		(s17,s9) : 0.931322574615
		(s17,s10) : 0.931322574615
		(s17,s11) : 0.931322574615
		(s17,s14) : 0.931322574615
		(s17,s16) : 0.931322574615
		(s17,s18) : 0.931322574615
		(s17,s19) : 0.931322574615
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s2) : 0.931322574615
		(s18,s3) : 0.931322574615
		(s18,s14) : 0.931322574615
		(s18,s17) : 0.931322574615
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s1) : 0.931322574615
		(s19,s6) : 0.931322574615
		(s19,s12) : 0.931322574615
		(s19,s13) : 0.931322574615
		(s19,s14) : 0.931322574615
		(s19,s17) : 0.931322574615
semimcfecmp	1	
		(h0,s0) : 0.0465661287308
		(s0,h0) : 0.0465661287308
		(s0,s6) : 0.931322574615
		(s0,s10) : 0.931322574615
		(s0,s14) : 0.931322574615
		(s0,s15) : 0.931322574615
		(s0,s17) : 0.931322574615
		(h1,s1) : 0.0372529029846
		(s1,h1) : 0.0372529029846
		(s1,s3) : 0.931322574615
		(s1,s9) : 0.931322574615
		(s1,s11) : 0.931322574615
		(s1,s19) : 0.931322574615
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 0.931322574615
		(s2,s8) : 0.931322574615
		(s2,s9) : 0.931322574615
		(s2,s11) : 0.931322574615
		(s2,s12) : 0.931322574615
		(s2,s15) : 0.931322574615
		(s2,s16) : 0.931322574615
		(s2,s18) : 0.931322574615
		(h3,s3) : 0.0558793544769
		(s3,h3) : 0.0558793544769
		(s3,s1) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s5) : 0.931322574615
		(s3,s16) : 0.931322574615
		(s3,s18) : 0.931322574615
		(h4,s4) : 0.0558793544769
		(s4,h4) : 0.0558793544769
		(s4,s3) : 0.931322574615
		(s4,s7) : 0.931322574615
		(s4,s8) : 0.931322574615
		(s4,s11) : 0.931322574615
		(s4,s15) : 0.931322574615
		(s4,s17) : 0.931322574615
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s3) : 0.931322574615
		(s5,s9) : 0.931322574615
		(s5,s14) : 0.931322574615
		(s5,s16) : 0.931322574615
		(s5,s17) : 0.931322574615
		(h6,s6) : 0.0465661287308
		(s6,h6) : 0.0465661287308
		(s6,s0) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s8) : 0.931322574615
		(s6,s10) : 0.931322574615
		(s6,s19) : 0.931322574615
		(h7,s7) : 0.0465661287308
		(s7,h7) : 0.0465661287308
		(s7,s4) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s13) : 0.931322574615
		(s7,s14) : 0.931322574615
		(s7,s15) : 0.931322574615
		(h8,s8) : 0.0465661287308
		(s8,h8) : 0.0465661287308
		(s8,s2) : 0.931322574615
		(s8,s4) : 0.931322574615
		(s8,s6) : 0.931322574615
		(s8,s11) : 0.931322574615
		(s8,s13) : 0.931322574615
		(h9,s9) : 0.0465661287308
		(s9,h9) : 0.0465661287308
		(s9,s1) : 0.931322574615
		(s9,s2) : 0.931322574615
		(s9,s5) : 0.931322574615
		(s9,s13) : 0.931322574615
		(s9,s17) : 0.931322574615
		(h10,s10) : 0.0465661287308
		(s10,h10) : 0.0465661287308
		(s10,s0) : 0.931322574615
		(s10,s6) : 0.931322574615
		(s10,s12) : 0.931322574615
		(s10,s14) : 0.931322574615
		(s10,s17) : 0.931322574615
		(h11,s11) : 0.0838190317154
		(s11,h11) : 0.0838190317154
		(s11,s1) : 0.931322574615
		(s11,s2) : 0.931322574615
		(s11,s4) : 0.931322574615
		(s11,s8) : 0.931322574615
		(s11,s12) : 0.931322574615
		(s11,s13) : 0.931322574615
		(s11,s15) : 0.931322574615
		(s11,s16) : 0.931322574615
		(s11,s17) : 0.931322574615
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s2) : 0.931322574615
		(s12,s10) : 0.931322574615
		(s12,s11) : 0.931322574615
		(s12,s14) : 0.931322574615
		(s12,s19) : 0.931322574615
		(h13,s13) : 0.0465661287308
		(s13,h13) : 0.0465661287308
		(s13,s7) : 0.931322574615
		(s13,s8) : 0.931322574615
		(s13,s9) : 0.931322574615
		(s13,s11) : 0.931322574615
		(s13,s19) : 0.931322574615
		(h14,s14) : 0.0931322574615
		(s14,h14) : 0.0931322574615
		(s14,s0) : 0.931322574615
		(s14,s5) : 0.931322574615
		(s14,s7) : 0.931322574615
		(s14,s10) : 0.931322574615
		(s14,s12) : 0.931322574615
		(s14,s15) : 0.931322574615
		(s14,s16) : 0.931322574615
		(s14,s17) : 0.931322574615
		(s14,s18) : 0.931322574615
		(s14,s19) : 0.931322574615
		(h15,s15) : 0.0558793544769
		(s15,h15) : 0.0558793544769
		(s15,s0) : 0.931322574615
		(s15,s2) : 0.931322574615
		(s15,s4) : 0.931322574615
		(s15,s7) : 0.931322574615
		(s15,s11) : 0.931322574615
		(s15,s14) : 0.931322574615
		(h16,s16) : 0.0558793544769
		(s16,h16) : 0.0558793544769
		(s16,s2) : 0.931322574615
		(s16,s3) : 0.931322574615
		(s16,s5) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s14) : 0.931322574615
		(s16,s17) : 0.931322574615
		(h17,s17) : 0.0931322574615
		(s17,h17) : 0.0931322574615
		(s17,s0) : 0.931322574615
		(s17,s4) : 0.931322574615
		(s17,s5) : 0.931322574615
		(s17,s9) : 0.931322574615
		(s17,s10) : 0.931322574615
		(s17,s11) : 0.931322574615
		(s17,s14) : 0.931322574615
		(s17,s16) : 0.931322574615
		(s17,s18) : 0.931322574615
		(s17,s19) : 0.931322574615
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s2) : 0.931322574615
		(s18,s3) : 0.931322574615
		(s18,s14) : 0.931322574615
		(s18,s17) : 0.931322574615
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s1) : 0.931322574615
		(s19,s6) : 0.931322574615
		(s19,s12) : 0.931322574615
		(s19,s13) : 0.931322574615
		(s19,s14) : 0.931322574615
		(s19,s17) : 0.931322574615
semimcfmcf	0	
		(h0,s0) : 0.0465661287308
		(s0,h0) : 0.0465661287308
		(s0,s6) : 0.931322574615
		(s0,s10) : 0.931322574615
		(s0,s14) : 0.931322574615
		(s0,s15) : 0.931322574615
		(s0,s17) : 0.931322574615
		(h1,s1) : 0.0372529029846
		(s1,h1) : 0.0372529029846
		(s1,s3) : 0.931322574615
		(s1,s9) : 0.931322574615
		(s1,s11) : 0.931322574615
		(s1,s19) : 0.931322574615
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 0.931322574615
		(s2,s8) : 0.931322574615
		(s2,s9) : 0.931322574615
		(s2,s11) : 0.931322574615
		(s2,s12) : 0.931322574615
		(s2,s15) : 0.931322574615
		(s2,s16) : 0.931322574615
		(s2,s18) : 0.931322574615
		(h3,s3) : 0.0558793544769
		(s3,h3) : 0.0558793544769
		(s3,s1) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s5) : 0.931322574615
		(s3,s16) : 0.931322574615
		(s3,s18) : 0.931322574615
		(h4,s4) : 0.0558793544769
		(s4,h4) : 0.0558793544769
		(s4,s3) : 0.931322574615
		(s4,s7) : 0.931322574615
		(s4,s8) : 0.931322574615
		(s4,s11) : 0.931322574615
		(s4,s15) : 0.931322574615
		(s4,s17) : 0.931322574615
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s3) : 0.931322574615
		(s5,s9) : 0.931322574615
		(s5,s14) : 0.931322574615
		(s5,s16) : 0.931322574615
		(s5,s17) : 0.931322574615
		(h6,s6) : 0.0465661287308
		(s6,h6) : 0.0465661287308
		(s6,s0) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s8) : 0.931322574615
		(s6,s10) : 0.931322574615
		(s6,s19) : 0.931322574615
		(h7,s7) : 0.0465661287308
		(s7,h7) : 0.0465661287308
		(s7,s4) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s13) : 0.931322574615
		(s7,s14) : 0.931322574615
		(s7,s15) : 0.931322574615
		(h8,s8) : 0.0465661287308
		(s8,h8) : 0.0465661287308
		(s8,s2) : 0.931322574615
		(s8,s4) : 0.931322574615
		(s8,s6) : 0.931322574615
		(s8,s11) : 0.931322574615
		(s8,s13) : 0.931322574615
		(h9,s9) : 0.0465661287308
		(s9,h9) : 0.0465661287308
		(s9,s1) : 0.931322574615
		(s9,s2) : 0.931322574615
		(s9,s5) : 0.931322574615
		(s9,s13) : 0.931322574615
		(s9,s17) : 0.931322574615
		(h10,s10) : 0.0465661287308
		(s10,h10) : 0.0465661287308
		(s10,s0) : 0.931322574615
		(s10,s6) : 0.931322574615
		(s10,s12) : 0.931322574615
		(s10,s14) : 0.931322574615
		(s10,s17) : 0.931322574615
		(h11,s11) : 0.0838190317154
		(s11,h11) : 0.0838190317154
		(s11,s1) : 0.931322574615
		(s11,s2) : 0.931322574615
		(s11,s4) : 0.931322574615
		(s11,s8) : 0.931322574615
		(s11,s12) : 0.931322574615
		(s11,s13) : 0.931322574615
		(s11,s15) : 0.931322574615
		(s11,s16) : 0.931322574615
		(s11,s17) : 0.931322574615
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s2) : 0.931322574615
		(s12,s10) : 0.931322574615
		(s12,s11) : 0.931322574615
		(s12,s14) : 0.931322574615
		(s12,s19) : 0.931322574615
		(h13,s13) : 0.0465661287308
		(s13,h13) : 0.0465661287308
		(s13,s7) : 0.931322574615
		(s13,s8) : 0.931322574615
		(s13,s9) : 0.931322574615
		(s13,s11) : 0.931322574615
		(s13,s19) : 0.931322574615
		(h14,s14) : 0.0931322574615
		(s14,h14) : 0.0931322574615
		(s14,s0) : 0.931322574615
		(s14,s5) : 0.931322574615
		(s14,s7) : 0.931322574615
		(s14,s10) : 0.931322574615
		(s14,s12) : 0.931322574615
		(s14,s15) : 0.931322574615
		(s14,s16) : 0.931322574615
		(s14,s17) : 0.931322574615
		(s14,s18) : 0.931322574615
		(s14,s19) : 0.931322574615
		(h15,s15) : 0.0558793544769
		(s15,h15) : 0.0558793544769
		(s15,s0) : 0.931322574615
		(s15,s2) : 0.931322574615
		(s15,s4) : 0.931322574615
		(s15,s7) : 0.931322574615
		(s15,s11) : 0.931322574615
		(s15,s14) : 0.931322574615
		(h16,s16) : 0.0558793544769
		(s16,h16) : 0.0558793544769
		(s16,s2) : 0.931322574615
		(s16,s3) : 0.931322574615
		(s16,s5) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s14) : 0.931322574615
		(s16,s17) : 0.931322574615
		(h17,s17) : 0.0931322574615
		(s17,h17) : 0.0931322574615
		(s17,s0) : 0.931322574615
		(s17,s4) : 0.931322574615
		(s17,s5) : 0.931322574615
		(s17,s9) : 0.931322574615
		(s17,s10) : 0.931322574615
		(s17,s11) : 0.931322574615
		(s17,s14) : 0.931322574615
		(s17,s16) : 0.931322574615
		(s17,s18) : 0.931322574615
		(s17,s19) : 0.931322574615
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s2) : 0.931322574615
		(s18,s3) : 0.931322574615
		(s18,s14) : 0.931322574615
		(s18,s17) : 0.931322574615
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s1) : 0.931322574615
		(s19,s6) : 0.931322574615
		(s19,s12) : 0.931322574615
		(s19,s13) : 0.931322574615
		(s19,s14) : 0.931322574615
		(s19,s17) : 0.931322574615
semimcfmcf	1	
		(h0,s0) : 0.0465661287308
		(s0,h0) : 0.0465661287308
		(s0,s6) : 0.931322574615
		(s0,s10) : 0.931322574615
		(s0,s14) : 0.931322574615
		(s0,s15) : 0.931322574615
		(s0,s17) : 0.931322574615
		(h1,s1) : 0.0372529029846
		(s1,h1) : 0.0372529029846
		(s1,s3) : 0.931322574615
		(s1,s9) : 0.931322574615
		(s1,s11) : 0.931322574615
		(s1,s19) : 0.931322574615
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 0.931322574615
		(s2,s8) : 0.931322574615
		(s2,s9) : 0.931322574615
		(s2,s11) : 0.931322574615
		(s2,s12) : 0.931322574615
		(s2,s15) : 0.931322574615
		(s2,s16) : 0.931322574615
		(s2,s18) : 0.931322574615
		(h3,s3) : 0.0558793544769
		(s3,h3) : 0.0558793544769
		(s3,s1) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s5) : 0.931322574615
		(s3,s16) : 0.931322574615
		(s3,s18) : 0.931322574615
		(h4,s4) : 0.0558793544769
		(s4,h4) : 0.0558793544769
		(s4,s3) : 0.931322574615
		(s4,s7) : 0.931322574615
		(s4,s8) : 0.931322574615
		(s4,s11) : 0.931322574615
		(s4,s15) : 0.931322574615
		(s4,s17) : 0.931322574615
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s3) : 0.931322574615
		(s5,s9) : 0.931322574615
		(s5,s14) : 0.931322574615
		(s5,s16) : 0.931322574615
		(s5,s17) : 0.931322574615
		(h6,s6) : 0.0465661287308
		(s6,h6) : 0.0465661287308
		(s6,s0) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s8) : 0.931322574615
		(s6,s10) : 0.931322574615
		(s6,s19) : 0.931322574615
		(h7,s7) : 0.0465661287308
		(s7,h7) : 0.0465661287308
		(s7,s4) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s13) : 0.931322574615
		(s7,s14) : 0.931322574615
		(s7,s15) : 0.931322574615
		(h8,s8) : 0.0465661287308
		(s8,h8) : 0.0465661287308
		(s8,s2) : 0.931322574615
		(s8,s4) : 0.931322574615
		(s8,s6) : 0.931322574615
		(s8,s11) : 0.931322574615
		(s8,s13) : 0.931322574615
		(h9,s9) : 0.0465661287308
		(s9,h9) : 0.0465661287308
		(s9,s1) : 0.931322574615
		(s9,s2) : 0.931322574615
		(s9,s5) : 0.931322574615
		(s9,s13) : 0.931322574615
		(s9,s17) : 0.931322574615
		(h10,s10) : 0.0465661287308
		(s10,h10) : 0.0465661287308
		(s10,s0) : 0.931322574615
		(s10,s6) : 0.931322574615
		(s10,s12) : 0.931322574615
		(s10,s14) : 0.931322574615
		(s10,s17) : 0.931322574615
		(h11,s11) : 0.0838190317154
		(s11,h11) : 0.0838190317154
		(s11,s1) : 0.931322574615
		(s11,s2) : 0.931322574615
		(s11,s4) : 0.931322574615
		(s11,s8) : 0.931322574615
		(s11,s12) : 0.931322574615
		(s11,s13) : 0.931322574615
		(s11,s15) : 0.931322574615
		(s11,s16) : 0.931322574615
		(s11,s17) : 0.931322574615
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s2) : 0.931322574615
		(s12,s10) : 0.931322574615
		(s12,s11) : 0.931322574615
		(s12,s14) : 0.931322574615
		(s12,s19) : 0.931322574615
		(h13,s13) : 0.0465661287308
		(s13,h13) : 0.0465661287308
		(s13,s7) : 0.931322574615
		(s13,s8) : 0.931322574615
		(s13,s9) : 0.931322574615
		(s13,s11) : 0.931322574615
		(s13,s19) : 0.931322574615
		(h14,s14) : 0.0931322574615
		(s14,h14) : 0.0931322574615
		(s14,s0) : 0.931322574615
		(s14,s5) : 0.931322574615
		(s14,s7) : 0.931322574615
		(s14,s10) : 0.931322574615
		(s14,s12) : 0.931322574615
		(s14,s15) : 0.931322574615
		(s14,s16) : 0.931322574615
		(s14,s17) : 0.931322574615
		(s14,s18) : 0.931322574615
		(s14,s19) : 0.931322574615
		(h15,s15) : 0.0558793544769
		(s15,h15) : 0.0558793544769
		(s15,s0) : 0.931322574615
		(s15,s2) : 0.931322574615
		(s15,s4) : 0.931322574615
		(s15,s7) : 0.931322574615
		(s15,s11) : 0.931322574615
		(s15,s14) : 0.931322574615
		(h16,s16) : 0.0558793544769
		(s16,h16) : 0.0558793544769
		(s16,s2) : 0.931322574615
		(s16,s3) : 0.931322574615
		(s16,s5) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s14) : 0.931322574615
		(s16,s17) : 0.931322574615
		(h17,s17) : 0.0931322574615
		(s17,h17) : 0.0931322574615
		(s17,s0) : 0.931322574615
		(s17,s4) : 0.931322574615
		(s17,s5) : 0.931322574615
		(s17,s9) : 0.931322574615
		(s17,s10) : 0.931322574615
		(s17,s11) : 0.931322574615
		(s17,s14) : 0.931322574615
		(s17,s16) : 0.931322574615
		(s17,s18) : 0.931322574615
		(s17,s19) : 0.931322574615
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s2) : 0.931322574615
		(s18,s3) : 0.931322574615
		(s18,s14) : 0.931322574615
		(s18,s17) : 0.931322574615
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s1) : 0.931322574615
		(s19,s6) : 0.931322574615
		(s19,s12) : 0.931322574615
		(s19,s13) : 0.931322574615
		(s19,s14) : 0.931322574615
		(s19,s17) : 0.931322574615
semimcfraeke	0	
		(h0,s0) : 0.0465661287308
		(s0,h0) : 0.0465661287308
		(s0,s6) : 0.931322574615
		(s0,s10) : 0.931322574615
		(s0,s14) : 0.931322574615
		(s0,s15) : 0.931322574615
		(s0,s17) : 0.931322574615
		(h1,s1) : 0.0372529029846
		(s1,h1) : 0.0372529029846
		(s1,s3) : 0.931322574615
		(s1,s9) : 0.931322574615
		(s1,s11) : 0.931322574615
		(s1,s19) : 0.931322574615
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 0.931322574615
		(s2,s8) : 0.931322574615
		(s2,s9) : 0.931322574615
		(s2,s11) : 0.931322574615
		(s2,s12) : 0.931322574615
		(s2,s15) : 0.931322574615
		(s2,s16) : 0.931322574615
		(s2,s18) : 0.931322574615
		(h3,s3) : 0.0558793544769
		(s3,h3) : 0.0558793544769
		(s3,s1) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s5) : 0.931322574615
		(s3,s16) : 0.931322574615
